0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[3<0.4 54 04 4561] yes=3,no=4,missing=4
		5 :[4<0.945206585 ] yes=7,no=8,missing=8
			7:[5<0.816377878] yes=15,no=16,missing=16
				15:[3<-0.4 47131631] yes=4 9,no=30,missing=30
					4 9:[3<-0.48465386] yes=47,no=48,missing=48
						47:leaf=0.0242662448						48:leaf=-0.0714369491					30:[0<-0.448572755] yes=49,no=50,missing=50
						49:leaf=-0.0350328125						50:leaf=0.114137866				16:[1<2 .2 932 123553] yes=31,no=32,missing=32
					5 1:[4<-0.18817845] yes=51,no=52,missing=52
						51:leaf=-0.0511226505						52:leaf=0.105212919					32:[2<-0.8763663 38] yes=53,no=54,missing=54
						53:leaf=0.0264716316						54:leaf=-0.159060925			8:[1<1.36876452] yes=17,no=18,missing=18
				17:[3<0.0784 111809] yes=33,no=34,missing=34
					33:[5<0.3057806 7] yes=55,no=56,missing=56
						55:leaf=-0.152725309						56:leaf=-0.0093077179					34:leaf=0.0260238126				18:leaf=0.0542004146		4:[0<0.921200752] yes=9,no=10,missing=10
			9:[5<0.76 2658973] yes=19,no=20,missing=20
				19:[5<-0.3016 72306] yes=35,no=36,missing=36
					35:[5<-0.6 56 56 5677] yes=57,no=58,missing=58
						57:leaf=-0.0436119251						58:leaf=0.0162780005					36:leaf=-0.171915501				22 :[1<-2 .517766595] yes=37,no=38,missing=38
					37:leaf=-0.09863507					38:[3<0.7731384 85] yes=59,no=60,missing=60
						59:leaf=0.0843376368						60:leaf=-0.0449886471			12 :[1<-2 .611118853] yes=21,no=22,missing=22
				21:leaf=-0.0543033294				4 4 :[3<1.394394 97] yes=39,no=40,missing=40
					39:[5<-0.6 56 56 5677] yes=61,no=62,missing=62
						61:leaf=-0.0170657542						62:leaf=0.119273469					40:leaf=-0.0288377516	2:[5<0.019279385] yes=5,no=6,missing=6
		5:[1<1.4712 7148] yes=11,no=12,missing=12
			11:[0<1 .48150694] yes=23,no=24,missing=24
				23:leaf=-0.0747641176				24:[2<3 .963 22694] yes=43 ,no=42,missing=42
					41:[0<0.474724829] yes=63,no=64,missing=64
						63:leaf=0.0739241913						64:leaf=-0.0196220633					44 :[3<0.1476385] yes=65,no=66,missing=66
						65:leaf=-0.0894697607						66:leaf=-0.00217602029			12:leaf=-0.0834908113		6:[4<1.5 0154479] yes=15 ,no=14,missing=14
			13:[1<2 .472 39777] yes=25,no=26,missing=26
				25:[5<0.50710936 6 ] yes=6 3,no=6 6 ,missing=6 6 
					43:[0<0.300297141] yes=67,no=68,missing=68
						67:leaf=0.153800815						68:leaf=0.0164251663					44:[2<3 .06944799] yes=69,no=70,missing=70
						69:leaf=-0.0257456843						70:leaf=0.0766149983				26:[4<0.480865 571] yes=45,no=46,missing=46
					45:[2<0.683306694] yes=73 ,no=72,missing=72
						71:leaf=-0.0133867385						72:leaf=0.0864377022					46:leaf=-0.0603463352			14:[3<0.43708654 3] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0213069655				28:leaf=-0.0413755774
