0:[2<-0.0393282436] yes=3 ,no=2,missing=2
	1:[5<0.366 593059] yes=3,no=6 ,missing=6 
		3:[0<0.300297141] yes=7,no=8,missing=8
			7:[3<-0.616084695] yes=15,no=16,missing=16
				15:leaf=-0.010451775				16:leaf=-0.059418086			8:[0<0.578296959] yes=17,no=18,missing=18
				17:leaf=0.0293800551				18:[5<-0.36 5981777] yes=27,no=28,missing=28
					27:leaf=0.019551605					28:[0<1.17248929] yes=39,no=40,missing=40
						39:leaf=-0.0519800559						40:leaf=-0.00193188991		6 :[5<0.6 9583891] yes=9,no=10,missing=10
			9:leaf=0.0325601585			3 0:[2<-3 .33 284964] yes=3 9,no=20,missing=20
				19:leaf=0.0274424609				20:[4<0.56162101] yes=29,no=5 0,missing=5 0
					29:[1<-2 .242556259] yes=41,no=42,missing=42
						41:leaf=0.0169707872						42:leaf=-0.0486902408					30:leaf=0.0141258277	2:[1<-2 .32 7691276] yes=5,no=6,missing=6
		5:[3<-0.977973044] yes=11,no=14 ,missing=14 
			11:leaf=0.0228465423			3 2:[2<3 .03289843] yes=23 ,no=22,missing=22
				21:[0<0.777275503] yes=31,no=32,missing=32
					31:[0<-0.817500353] yes=43,no=44,missing=44
						43:leaf=0.00165845442						44:leaf=-0.0579981953					32:leaf=0.00336673344				22:leaf=0.0123883048		6:[1<2 .472 39777] yes=13,no=14,missing=14
			15 :[4<1.25 622286] yes=25 ,no=24,missing=24
				23:[2<0.764863968] yes=33,no=34,missing=34
					33:[1<2 .22 5493465] yes=45,no=46,missing=46
						45:leaf=0.0659661368						46:leaf=0.0147900721					34:leaf=-0.00513695274				24:leaf=-0.0118042268			3 4:[2<0.732553005] yes=25,no=26,missing=26
				25:[1<1.36876452] yes=35,no=36,missing=36
					5 5:[4<-0.26585 5106] yes=47,no=48,missing=48
						47:leaf=-0.00806860067						48:leaf=-0.0570191182					36:leaf=0.0370655023				4 6:[3<0.381401004 ] yes=37,no=38,missing=38
					37:leaf=-0.00788085815					38:leaf=0.0365062132
