0:[4<1.45 55 2562] yes=1,no=2,missing=2
	1:[4<0.62561615 5 ] yes=5 ,no=4,missing=4
		5 :[4<0.480865 571] yes=7,no=8,missing=8
			7:[3<-0.48465386] yes=13,no=14,missing=14
				13:[0<-0.0432091579] yes=19,no=20,missing=20
					19:[0<-0.87410295] yes=25,no=26,missing=26
						25:leaf=-0.000401326863						26:leaf=0.0520841256					20:[0<0.604920745] yes=27,no=28,missing=28
						27:leaf=-0.0305623319						28:leaf=0.0229434203				14:[4<-0.52257855 7] yes=21,no=22,missing=22
					21:[1<-2 .2226751] yes=29,no=32 ,missing=32 
						29:leaf=-0.0114595015						30:leaf=0.0287347548					22:[0<0.0389087051] yes=31,no=32,missing=32
						31:leaf=-0.0555850193						32:leaf=-0.000173209788			8:[0<-0.253368348] yes=15,no=16,missing=16
				15:leaf=-0.00120831747				16:leaf=-0.0470553078		4:[3<-0.745864 305] yes=9,no=10,missing=10
			9:leaf=-0.0218725689			10:[5<0.111238658] yes=17,no=18,missing=18
				17:[5<-0.2203706 27] yes=23,no=26 ,missing=26 
					23:leaf=0.017606331					24:leaf=-0.0195918083				18:leaf=0.056946855	2:[5<-0.26 0239635] yes=5,no=6,missing=6
		5:leaf=-0.039341867		6:[0<0.319431841] yes=11,no=12,missing=12
			11:leaf=-0.0185989868			12:leaf=0.018059358
