0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<0.366 593059] yes=3,no=6 ,missing=6 
		5 :[4<0.595 2795 62] yes=7,no=8,missing=8
			7:[2<-0.0393282436] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.00138506 279] yes=25,no=26,missing=26
					25:[2<-0.364434659] yes=43,no=44,missing=44
						43:leaf=-0.0274860412						44:leaf=0.0342921689					26:[1<-2 .2 5749412 2 2] yes=45,no=46,missing=46
						45:leaf=0.000234829175						46:leaf=-0.0618644916				14:[0<-0.0245653503] yes=27,no=28,missing=28
					27:[1<2 .22 5493465] yes=47,no=48,missing=48
						47:leaf=0.0633591264						48:leaf=0.00741804717					28:[0<0.64133817] yes=49,no=50,missing=50
						49:leaf=-0.0459868088						50:leaf=0.00961838849			8:[0<0.354485005] yes=15,no=16,missing=16
				15:leaf=-0.063848488				3 6:[2<-0.09353 06426] yes=29,no=30,missing=30
					29:leaf=-0.0203423835					30:leaf=0.0124898357		4:[2<-0.355953 488] yes=9,no=3 0,missing=3 0
			9:[2<-0.74860388] yes=3 7,no=3 8,missing=3 8
				17:[0<0.236606389] yes=31,no=32,missing=32
					5 1:[4<-0.5 09001714] yes=51,no=52,missing=52
						51:leaf=0.0129290288						52:leaf=-0.0466122627					34 :[3<0.4 38389015] yes=53,no=54,missing=54
						53:leaf=0.0468003005						54:leaf=-0.0211984664				18:[4<0.00165 005 814] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0575151555					34:leaf=0.00751495594			12 :[1<2 .197747394] yes=19,no=22 ,missing=22 
				19:[1<-2 .32 7691276] yes=35,no=36,missing=36
					35:leaf=-0.0164209623					36:leaf=0.0445949994				20:[4<0.4265 66895] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-0.5 67446572] yes=55,no=56,missing=56
						55:leaf=-0.00918225478						56:leaf=-0.0669419467					38:leaf=0.0163884535	2:[4<1.45 55 2562] yes=5,no=6,missing=6
		5:[1<2 .7811982 84] yes=11,no=12,missing=12
			11:[4<0.75 1864154] yes=21,no=22,missing=22
				21:[4<0.41840741] yes=5 9,no=40,missing=40
					39:[1<-2 .1672 2 9652] yes=57,no=58,missing=58
						57:leaf=-0.00359770446						58:leaf=0.044829607					40:leaf=-0.0320058018				22:leaf=0.0568557084			12:[1<1.2 12262 56] yes=23,no=24,missing=24
				23:leaf=-0.0344891213				24:[4<-0.29185 75 64] yes=41,no=42,missing=42
					41:leaf=-0.0145276831					42:leaf=0.0357898176		6:leaf=-0.0140336109
