2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:[2<-0.02042895] yes=7,no=8,missing=8
			7:leaf=-0.0479995348			8:[5<-0.507236 6 56 ] yes=13,no=16 ,missing=16 
				13:leaf=0.00351910759				14:leaf=0.0923760235		4:[2<3 .3 2348378] yes=9,no=3 0,missing=3 0
			9:[1<-1.36351669] yes=15,no=16,missing=16
				15:[5<0.212837936 ] yes=23,no=26 ,missing=26 
					23:leaf=-0.0955855474					26 :[5<0.6 78179216] yes=35,no=36,missing=36
						35:leaf=0.0939294174						36:leaf=-0.054150261				16:leaf=-0.144200951			3 0:[2<3 .32287443] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0841645896				18:[0<-0.746459246] yes=25,no=26,missing=26
					25:leaf=0.00639268616					26:leaf=-0.0755565315	4 :[3<1.67568183] yes=5,no=6,missing=6
		5:[0<1 .26114666] yes=11,no=12,missing=12
			11:[4<-0.716987908] yes=19,no=20,missing=20
				19:[1<-2 .286835194] yes=27,no=28,missing=28
					27:leaf=-0.0498845391					28:[4<-1.25457942] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0116479816						38:leaf=0.112572879				4 0:[3<-1.144 87817] yes=4 9,no=30,missing=30
					29:[5<-0.0919560567] yes=39,no=6 0,missing=6 0
						39:leaf=-0.00758759538						40:leaf=0.0273737516					30:[3<0.4 99574733] yes=41,no=44 ,missing=44 
						41:leaf=-0.138647586						42:leaf=-0.00857731886			12:[0<1 .06181324] yes=21,no=22,missing=22
				23 :[2<-0.506853 256] yes=33 ,no=32,missing=32
					31:leaf=-0.0571074374					32:[0<1 .17664766] yes=43,no=44,missing=44
						43:leaf=0.0125342803						44:leaf=0.151670858				22:[0<-0.87410295] yes=33,no=34,missing=34
					5 5 :[4<0.45 5 11875 1] yes=45,no=46,missing=46
						45:leaf=-0.128461227						46:leaf=0.027568778					36 :[5<0.366 593059] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.00362826698						48:leaf=0.0517073311		6:leaf=-0.098408781
