0:[2<-0.74860388] yes=3 ,no=2,missing=2
	1:[5<0.803666 267] yes=3,no=6 ,missing=6 
		3:[0<1.13962746] yes=7,no=8,missing=8
			7:[3<-0.606611133] yes=15,no=16,missing=16
				15:leaf=-0.0502069443				16:leaf=-0.00780874072			8:leaf=-0.00248445617		4:[0<-0.150898352] yes=9,no=10,missing=10
			9:leaf=-0.0236223228			10:leaf=0.028667476	2:[5<-0.695323527] yes=5,no=6,missing=6
		5:[1<-2 .459992 263] yes=11,no=12,missing=12
			11:leaf=-0.0340614095			12:[1<2 .567329943] yes=17,no=18,missing=18
				17:[0<-0.41775009] yes=21,no=22,missing=22
					21:leaf=0.033758685					22:leaf=-0.0046000164				18:leaf=-0.0330562554		6:[2<-0.592358649] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0398661382			3 4:[2<-0.53 8678665] yes=3 9,no=20,missing=20
				19:leaf=-0.0353705436				20:[4<-0.26585 5106] yes=25 ,no=24,missing=24
					23:[2<-0.273434967] yes=25,no=26,missing=26
						25:leaf=0.0511053987						26:leaf=0.00556162046					24:[1<2 .99682 2 959] yes=27,no=28,missing=28
						27:leaf=-0.0113329049						28:leaf=0.0220318586
