0:[4<-0.948180199] yes=1,no=2,missing=2
	1:[3<-0.665679753] yes=3,no=4,missing=4
		3:leaf=-0.00870767422		4:[0<-0.41775009] yes=7,no=8,missing=8
			7:leaf=-0.00332011725			8:[1<2 .625726223] yes=13,no=14,missing=14
				3 3:[2<0.060093 5737] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00474995002					18:leaf=0.0403077416				14:leaf=-0.000470290368	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[0<0.046620138] yes=9,no=10,missing=10
			9:leaf=0.0298198909			10:leaf=-0.0058397986		6:[5<-1.11217892] yes=11,no=12,missing=12
			11:leaf=0.0136956088			12:[5<-0.557766 709] yes=15,no=16,missing=16
				15:leaf=-0.0336363986				16:[4<0.2585 5 416] yes=19,no=20,missing=20
					19:[1<-2 .41668622 7] yes=21,no=22,missing=22
						21:leaf=0.0031568117						22:leaf=-0.0238415021					20:[4<1.45 55 2562] yes=25 ,no=24,missing=24
						23:leaf=0.015654726						24:leaf=-0.0222957451
