0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[3<0.4 54 04 4561] yes=3,no=4,missing=4
		5 :[4<0.91295 0787] yes=7,no=8,missing=8
			7:[4<0.5 88762295] yes=15,no=16,missing=16
				3 5:[2<-0.4025953 03] yes=27,no=28,missing=28
					27:[0<-0.41775009] yes=45,no=46,missing=46
						45:leaf=-0.0420683548						46:leaf=0.0456399284					28:[5<-0.00138506 279] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0251620002						48:leaf=-0.0648408458				16:[3<-0.714 965488] yes=4 9,no=30,missing=30
					29:[5<-0.0792577267] yes=6 9,no=50,missing=50
						49:leaf=-0.084863998						50:leaf=0.0398395658					30:[3<-0.0007164 80834 ] yes=51,no=54 ,missing=54 
						51:leaf=0.112914868						52:leaf=-0.0149860037			8:[5<0.88296 6 6 05] yes=17,no=18,missing=18
				17:[0<0.354485005] yes=31,no=32,missing=32
					31:[5<0.366 593059] yes=53,no=56 ,missing=56 
						53:leaf=-0.103048109						54:leaf=-0.0094562564					32:[0<1.33959758] yes=55,no=56,missing=56
						55:leaf=0.0360954702						56:leaf=-0.058003068				18:leaf=0.0298944172		4:[0<0.921200752] yes=9,no=10,missing=10
			9:[5<0.76 2658973] yes=19,no=20,missing=20
				19:[3<0.310564697] yes=33,no=34,missing=34
					33:leaf=-0.0147085311					34:leaf=-0.1205457				20:[4<0.5 5805 5 419] yes=5 5,no=5 6,missing=5 6
					35:[3<0.744848967] yes=57,no=58,missing=58
						57:leaf=0.0668285564						58:leaf=-0.0366484225					36:leaf=-0.0584143065			10:[3<1.03710771] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0589630753				22:[1<2 .481151849] yes=37,no=38,missing=38
					37:leaf=-0.0397857986					38:leaf=0.008233984	2:[5<0.019279385] yes=5,no=6,missing=6
		5:[1<1.4712 7148] yes=11,no=12,missing=12
			11:[5<-0.17676 1153] yes=23,no=26 ,missing=26 
				23:[1<2 .2 737538487] yes=39,no=42 ,missing=42 
					39:[0<0.935475886] yes=59,no=60,missing=60
						59:leaf=0.0102412701						60:leaf=-0.0622733459					40:[3<1.1364 1366] yes=61,no=64 ,missing=64 
						61:leaf=0.0759063587						62:leaf=0.0014166896				24:[1<-2 .2152 632 21] yes=41,no=42,missing=42
					41:leaf=0.0182148367					42:leaf=-0.0734223723			12:leaf=-0.062225353		6:[4<1.5 0154479] yes=15 ,no=14,missing=14
			13:[3<0.84166314 4 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0770735368				26:[0<-0.0729107559] yes=43,no=44,missing=44
					43:leaf=-0.019781094					44:leaf=0.0366161652			14:leaf=-0.0166138392
