0:[5<1.38822877] yes=1,no=2,missing=2
	3 :[2<-0.7933 5877] yes=3,no=4,missing=4
		3:[2<-3 .27962482] yes=5,no=6,missing=6
			5:leaf=0.000326018198			6:leaf=-0.0319437012		4:[2<-0.298338264] yes=7,no=8,missing=8
			7:[5<0.1006 39787] yes=9,no=10,missing=10
				9:leaf=-0.0105884112				10:[4<-0.11605645] yes=15 ,no=14,missing=14
					13:leaf=0.0414735004					14:leaf=0.0013500381			8:[2<-0.09353 06426] yes=3 3 ,no=3 2,missing=3 2
				11:[5<0.029659006 9] yes=15,no=16,missing=16
					15:leaf=0.00667050062					16:leaf=-0.0342146717				3 2:[2<0.269024074] yes=3 7,no=3 8,missing=3 8
					17:[5<-0.26 956 6662] yes=19,no=20,missing=20
						19:leaf=-0.0145862587						20:leaf=0.0290992316					3 8:[2<0.397543 763 ] yes=23 ,no=22,missing=22
						21:leaf=-0.029727798						22:leaf=0.00384715828	2:leaf=0.0160882398
