2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1 .34841311] yes=3,no=4,missing=4
		3:leaf=0.014955122		6 :[5<1.36155331] yes=7,no=8,missing=8
			7:[3<-1.144 87817] yes=13,no=14,missing=14
				13:leaf=-0.00371411839				14:[4<-1.5 6516285] yes=21,no=22,missing=22
					21:leaf=-0.00278495369					22:leaf=-0.0842226595			8:leaf=0.00821790751	2:[2<0.683306694] yes=5,no=6,missing=6
		5:[3<0.663965046] yes=9,no=10,missing=10
			9:[0<1 .2060709] yes=15,no=16,missing=16
				15:[3<-0.960837781] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0115892217					24:[4<-0.716987908] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0108073428						34:leaf=-0.0884272307				3 6:[2<0.438576996] yes=25,no=26,missing=26
					25:[1<-2 .1672 2 9652] yes=35,no=36,missing=36
						35:leaf=0.0294703413						36:leaf=-0.00834895391					26:[5<-0.6686 69012] yes=37,no=38,missing=38
						37:leaf=-0.00555870403						38:leaf=0.0892373919			10:[5<1.11786356 ] yes=17,no=18,missing=18
				17:[0<0.808956563] yes=27,no=28,missing=28
					27:[5<0.0818736106] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0210260265						40:leaf=-0.112892918					28:[4<-0.628267407] yes=41,no=42,missing=42
						41:leaf=0.0385247096						42:leaf=-0.0497737341				18:leaf=0.0317299403		6:[1<1.44831562] yes=11,no=12,missing=12
			11:[4<0.88101685] yes=19,no=20,missing=20
				19:[3<-0.04 4 54 33603] yes=4 9,no=30,missing=30
					4 9:[3<-0.6881164 54 ] yes=43,no=44,missing=44
						43:leaf=-0.00915437564						44:leaf=0.0851438418					30:[3<0.17044 096] yes=45,no=46,missing=46
						45:leaf=-0.0757634863						46:leaf=0.0171589796				20:[0<0.0964303613] yes=31,no=32,missing=32
					31:[0<-0.590677679] yes=47,no=48,missing=48
						47:leaf=0.0435321778						48:leaf=-0.0166883618					32:leaf=0.0957731232			12:leaf=-0.0457455553
