0:[5<1.86332393] yes=1,no=2,missing=2
	1:[5<1.11786356 ] yes=3,no=6 ,missing=6 
		3:[5<1.06259561] yes=7,no=8,missing=8
			7:[4<0.480865 571] yes=15 ,no=14,missing=14
				15 :[4<0.272110641] yes=25 ,no=24,missing=24
					25 :[4<0.201411992] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.00587918516						32:leaf=-0.120215736					24:[0<0.404606223] yes=33,no=34,missing=34
						33:leaf=0.118326128						34:leaf=-0.00895523932				14:[1<2 .12 2 363269] yes=25,no=26,missing=26
					4 5:[3<-0.64 6697481] yes=35,no=36,missing=36
						35:leaf=-0.122842774						36:leaf=-0.0230505466					26:[5<0.366 593059] yes=37,no=38,missing=38
						37:leaf=-0.0311779249						38:leaf=0.0967274979			8:[2<0.3 506983 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00500566326				16:leaf=-0.137577415		4:[4<-0.18817845] yes=9,no=10,missing=10
			9:[4<-0.976705 167] yes=17,no=18,missing=18
				17:leaf=0.0859778672				18:leaf=-0.077139914			10:[3<0.04 41654 615] yes=19,no=4 0,missing=4 0
				19:[0<-0.950517952] yes=27,no=28,missing=28
					27:leaf=0.0174506195					28:leaf=0.144249544				20:[0<0.921200752] yes=29,no=30,missing=30
					29:[1<2 .2 819696561] yes=39,no=42 ,missing=42 
						39:leaf=-0.0586314648						40:leaf=-0.00429206807					30:leaf=0.0941595063	4 :[3<-0.89467414 4 ] yes=5,no=6,missing=6
		5:leaf=0.0183651652		6:[3<0.597913444] yes=11,no=14 ,missing=14 
			11:[1<-2 .459992 263] yes=21,no=22,missing=22
				21:leaf=-0.0176962465				22:leaf=-0.135858789			12:leaf=0.00625072559
