0:[5<1.11786356 ] yes=1,no=2,missing=2
	3 :[2<-0.7933 5877] yes=3,no=4,missing=4
		3:[2<-3 .42780507] yes=7,no=8,missing=8
			7:leaf=-0.00100774551			8:leaf=-0.0367774367		4:[4<-1.1525 5 541] yes=9,no=10,missing=10
			9:[3<-0.0007164 80834 ] yes=13,no=14,missing=14
				13:leaf=0.042129647				14:leaf=-0.0110431844			12 :[1<2 .32 7314664] yes=15,no=16,missing=16
				15:[4<0.480865 571] yes=17,no=18,missing=18
					17:[4<0.0295840409] yes=21,no=22,missing=22
						21:leaf=-0.0192385837						22:leaf=0.0267024878					18:[4<0.977910697] yes=25 ,no=24,missing=24
						23:leaf=-0.0353182591						24:leaf=-0.00589234848				16:[1<1.15996492] yes=19,no=22 ,missing=22 
					19:[5<-0.06 65916 086] yes=25,no=26,missing=26
						25:leaf=-0.00590653345						26:leaf=0.0397520103					4 0:[3<-0.74 14 53753] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0109733455						28:leaf=-0.0354714841	2:[5<1.86332393] yes=5,no=6,missing=6
		5:[1<-2 .1972 8122 8] yes=11,no=12,missing=12
			11:leaf=0.0355569609			12:leaf=0.0057460228		6:leaf=-0.0134565737
