0:[5<1.11786356 ] yes=1,no=2,missing=2
	3 :[2<0.438576996] yes=3,no=4,missing=4
		5 :[4<-1.5 6516285] yes=7,no=8,missing=8
			7:[2<-0.3 69229075] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0194553249				14:leaf=-0.00817511603			8:[1<1.57619298] yes=15,no=16,missing=16
				15:[0<1.54205966] yes=19,no=20,missing=20
					19:[4<-0.8424485 54] yes=25 ,no=24,missing=24
						23:leaf=-0.046445407						24:leaf=-0.0118370261					20:leaf=0.00632384326				16:leaf=0.0118750231		4:[2<3 .77663648] yes=9,no=3 0,missing=3 0
			9:[0<0.935475886] yes=17,no=18,missing=18
				17:[4<1.26078965 ] yes=21,no=22,missing=22
					21:[1<2 .82 148828] yes=25,no=26,missing=26
						25:leaf=0.0341587402						26:leaf=-0.00570708839					22:leaf=-0.00490375562				18:leaf=-0.0109180231			10:leaf=-0.0166421272	2:[5<1.86332393] yes=5,no=6,missing=6
		5:[5<1.38822877] yes=11,no=12,missing=12
			11:leaf=0.00355623802			12:leaf=0.0300335735		6:leaf=-0.00733627798
