0:[4<1.45 55 2562] yes=1,no=2,missing=2
	1:[5<-0.76 6 16 2236 ] yes=3,no=6 ,missing=6 
		5 :[4<0.5 5 6041451] yes=7,no=8,missing=8
			7:[2<3 .3 2348378] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.918156803] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00779958814					20:[0<0.151585504] yes=25,no=26,missing=26
						25:leaf=-0.0618758611						26:leaf=-0.0112564024				14:leaf=0.00588802062			8:leaf=0.0107417125		6 :[5<1.86332393] yes=9,no=10,missing=10
			9:[2<-0.3 6263 3794] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.27855 5098] yes=21,no=22,missing=22
					4 1:[3<0.744848967] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0412002653						28:leaf=-0.0449609607					22:[0<0.620731533] yes=29,no=30,missing=30
						29:leaf=-0.0529286154						30:leaf=0.0253422912				16:[1<-2 .317952633] yes=23,no=24,missing=24
					23:[1<-2 .3982 2134] yes=31,no=32,missing=32
						31:leaf=0.0184150636						32:leaf=-0.0570046008					24:[1<2 .412869394] yes=33,no=34,missing=34
						33:leaf=0.0614210553						34:leaf=0.00739951944			10:[4<-0.0555 525465 ] yes=17,no=18,missing=18
				17:leaf=-0.000528967706				18:leaf=-0.0506238677	2:[5<-0.26 0239635] yes=5,no=6,missing=6
		5:leaf=-0.0576514862		6:[3<-0.4 111704 56] yes=11,no=14 ,missing=14 
			11:leaf=0.0285296999			12:leaf=-0.025738569
