0:[2<0.732553005] yes=3 ,no=2,missing=2
	1:[3<0.51976043] yes=3,no=4,missing=4
		3:[1<2 .2 511594787] yes=7,no=8,missing=8
			7:[0<0.4460226] yes=13,no=14,missing=14
				3 3:[2<-0.773786306] yes=23 ,no=22,missing=22
					21:leaf=-0.00319457869					22:[1<-2 .87215842 8] yes=29,no=32 ,missing=32 
						29:leaf=0.00321294088						30:leaf=0.0380158164				14:[0<0.752475798] yes=23,no=24,missing=24
					23:leaf=-0.0330101773					4 4:[3<-0.399568856] yes=31,no=34 ,missing=34 
						31:leaf=-0.0128010074						32:leaf=0.0202916525			8:[0<-0.448572755] yes=15,no=16,missing=16
				15:[5<0.538998606 ] yes=25,no=26,missing=26
					25:leaf=-0.0425793901					26:leaf=0.00261120126				16:[3<-0.656381309] yes=4 7,no=4 8,missing=4 8
					27:[5<-0.1066 86 935] yes=33,no=36 ,missing=36 
						33:leaf=0.0139854103						34:leaf=-0.0336019248					28:[1<2 .412869394] yes=35,no=36,missing=36
						35:leaf=0.0452044867						36:leaf=-0.00727751851		4:[1<2 .2 1578432 46] yes=9,no=12 ,missing=12 
			9:leaf=-0.0368946306			12 :[1<2 .659182131] yes=17,no=18,missing=18
				17:leaf=0.0238436721				18:leaf=-0.0227153338	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[2<0.9365453 93] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0356115997			3 2:[2<3 .3 0804272] yes=3 9,no=20,missing=20
				19:leaf=-0.01781925				20:leaf=0.0133784143		6:leaf=-0.00949104317
