0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:[2<-3 .3 3 484468] yes=7,no=8,missing=8
			7:[4<-1.5 005662] yes=15,no=16,missing=16
				15:leaf=0.00352985086				16:leaf=0.0527794994			8:leaf=-0.0865167826		4:[0<0.0308151282] yes=9,no=10,missing=10
			9:[0<-0.104031198] yes=17,no=18,missing=18
				17:[5<0.6 296 6735] yes=27,no=28,missing=28
					27:[5<-0.0919560567] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0382867679						42:leaf=-0.0709920451					28:leaf=0.0644891337				18:leaf=-0.0598028563			12 :[1<1.32 544543] yes=19,no=22 ,missing=22 
				19:[3<0.431760758] yes=4 9,no=30,missing=30
					29:[5<-0.6686 69012] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.00144094392						44:leaf=0.115222447					30:[2<0.3 34774523 ] yes=45,no=46,missing=46
						45:leaf=-0.0274431296						46:leaf=0.0456336401				20:leaf=-0.0255619623	2:[4<-0.18817845] yes=5,no=6,missing=6
		5:[3<-0.960837781] yes=11,no=14 ,missing=14 
			11:[4<-0.27855 5098] yes=21,no=22,missing=22
				21:[4<-0.6575 7921] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00774311507					32:leaf=0.124599546				22:leaf=-0.0768447891			14 :[3<0.00419355975] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.29185 75 64] yes=5 5 ,no=5 4,missing=5 4
					33:[0<1 .14980972] yes=47,no=48,missing=48
						47:leaf=0.0117779467						48:leaf=-0.116439648					34:leaf=0.00348244701				4 4:[3<0.694749117] yes=35,no=36,missing=36
					35:[1<-2 .42 4352218] yes=49,no=52 ,missing=52 
						49:leaf=-0.0134035368						50:leaf=0.0892790928					36:[1<2 .389359921] yes=51,no=52,missing=52
						51:leaf=-0.0949647054						52:leaf=-0.00289991894		6:[4<-0.152899057] yes=15 ,no=14,missing=14
			13:leaf=0.101147681			16 :[5<0.355606 529] yes=25,no=26,missing=26
				25:[5<0.160813972] yes=37,no=38,missing=38
					37:[5<0.0392058752] yes=53,no=56 ,missing=56 
						53:leaf=-0.0148766646						54:leaf=0.072044529					38:[1<-2 .272 152 512] yes=55,no=56,missing=56
						55:leaf=0.0188904591						56:leaf=-0.117581315				4 6:[3<0.0506374 303] yes=39,no=40,missing=40
					39:[5<1.63866866] yes=57,no=58,missing=58
						57:leaf=0.0737298355						58:leaf=-0.0187647864					40:[0<0.319431841] yes=59,no=60,missing=60
						59:leaf=-0.0923725218						60:leaf=0.0438731909
