0:[2<0.732553005] yes=3 ,no=2,missing=2
	1:[3<0.5904 59016] yes=3,no=4,missing=4
		3:[1<-2 .1672 2 9652] yes=7,no=8,missing=8
			7:[5<-0.507236 6 56 ] yes=13,no=16 ,missing=16 
				13:[3<-0.360968351] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0401928872					24:leaf=-0.00135422067				14:[0<-0.133026302] yes=25,no=26,missing=26
					25:[0<-0.400600195] yes=33,no=34,missing=34
						33:leaf=0.0243477263						34:leaf=-0.0499687605					26:[1<-2 .697134972] yes=35,no=36,missing=36
						35:leaf=0.00540851662						36:leaf=0.072956726			8:[0<1 .17664766] yes=15,no=16,missing=16
				15:leaf=-0.0520045422				3 6:[2<0.239884809] yes=27,no=28,missing=28
					27:[1<1.57619298] yes=37,no=38,missing=38
						37:leaf=-0.0227148905						38:leaf=0.0318776034					28:[5<-0.71666 26 39] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0209507681						40:leaf=0.0521214195		6 :[5<1.11786356 ] yes=9,no=10,missing=10
			9:[1<2 .2 2 62382 6566] yes=17,no=18,missing=18
				17:leaf=-0.0625005811				18:[1<2 .659182131] yes=29,no=32 ,missing=32 
					4 9:[3<0.990399539] yes=41,no=44 ,missing=44 
						41:leaf=0.0460105389						42:leaf=0.00163232093					30:leaf=-0.0599580184			10:leaf=0.0191329513	2:[1<1.44831562] yes=5,no=6,missing=6
		5:[1<2 .296342 764] yes=11,no=12,missing=12
			3 3 :[2<0.900609672] yes=3 9,no=20,missing=20
				19:leaf=0.0302940961				22 :[1<-1.2 5695677] yes=31,no=32,missing=32
					31:leaf=0.0183890108					32:[0<0.958154857] yes=43,no=44,missing=44
						43:leaf=-0.0100258207						44:leaf=-0.0471901074			12:[0<0.522463441] yes=21,no=22,missing=22
				21:leaf=0.065425694				22:leaf=0.00780271227		6:leaf=-0.0257391315
