0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<-0.6 93926706 ] yes=3,no=6 ,missing=6 
		3:[0<0.438128412] yes=7,no=8,missing=8
			7:leaf=-0.0375053175			8:leaf=0.00305677089		6 :[5<-0.337517977] yes=9,no=10,missing=10
			9:leaf=0.023951536			10:[3<0.138574 931] yes=13,no=14,missing=14
				13:[1<1.32557356] yes=19,no=22 ,missing=22 
					19:[3<-0.74 14 53753] yes=31,no=34 ,missing=34 
						31:leaf=-0.025764212						32:leaf=0.0120426686					4 0:[3<-0.540816784] yes=33,no=34,missing=34
						33:leaf=0.0513063632						34:leaf=-0.0182798132				14:[0<0.326510161] yes=21,no=22,missing=22
					21:leaf=-0.0571872629					22:[2<-0.493 057992] yes=35,no=36,missing=36
						35:leaf=-0.0254606958						36:leaf=0.0236743521	2:[1<1.42 398884] yes=5,no=6,missing=6
		5:[1<-2 .1672 2 9652] yes=11,no=12,missing=12
			11:[3<0.4674 10084] yes=15,no=16,missing=16
				15:[0<0.817977607] yes=23,no=24,missing=24
					23:[2<0.97873803 ] yes=37,no=38,missing=38
						37:leaf=0.0477306992						38:leaf=-0.0128359823					24:leaf=-0.0116876271				3 6:[2<0.8083 8643 2] yes=25,no=26,missing=26
					25:leaf=-0.0352301113					26:leaf=0.00217345171			12:[5<-0.17676 1153] yes=17,no=18,missing=18
				17:[5<-0.71666 26 39] yes=27,no=28,missing=28
					27:leaf=0.002425574					28:leaf=0.0485180877				18:[1<2 .472 39777] yes=29,no=32 ,missing=32 
					29:leaf=0.020848427					30:leaf=-0.0193082113		6:leaf=-0.014520702
