0:[5<1.11786356 ] yes=1,no=2,missing=2
	1:[1<1.52 531781] yes=3,no=4,missing=4
		3:[2<0.438576996] yes=7,no=8,missing=8
			7:[0<1.46985662] yes=9,no=10,missing=10
				9:[4<-1.5 6516285] yes=15 ,no=14,missing=14
					13:leaf=0.00890494976					14:[4<-0.8424485 54] yes=19,no=20,missing=20
						19:leaf=-0.0389179438						20:leaf=-0.00558948517				10:leaf=0.0134289255			8:[1<-2 .1672 2 9652] yes=11,no=12,missing=12
				11:[0<0.221248835] yes=15,no=16,missing=16
					15:[5<-0.2676 07566] yes=21,no=22,missing=22
						21:leaf=-0.000504779164						22:leaf=0.0137177603					16:leaf=-0.0185610093				12:[0<-0.0616264008] yes=17,no=18,missing=18
					17:leaf=-0.00218856009					18:leaf=0.0412827805		4:leaf=-0.0242456421	2:[5<1.86332393] yes=5,no=6,missing=6
		5:leaf=0.0231876038		6:leaf=-0.00898824632
