2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.05775394 ] yes=3,no=4,missing=4
		3:leaf=0.00955236796		4:[4<0.744251251] yes=7,no=8,missing=8
			7:[4<-0.9605045 55 ] yes=15 ,no=14,missing=14
				13:[1<-1.38171995] yes=21,no=22,missing=22
					21:leaf=-0.0193670969					22:leaf=0.0127075957				14:leaf=-0.0697261393			8:leaf=0.0035051133	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[3<-1.104 9064 3] yes=9,no=10,missing=10
			9:leaf=0.0185002238			10:[4<-1.045255 4] yes=15,no=16,missing=16
				15:leaf=0.00871933531				16:[3<-0.14 6079574] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0767267123					24:[2<-3 .04483 637] yes=27,no=28,missing=28
						27:leaf=-0.0330944583						28:leaf=0.037126407		6:[2<-0.63 787498] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .197747394] yes=17,no=18,missing=18
				17:leaf=-0.00129949138				18:leaf=0.06222241			3 2:[2<-0.528875353 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0484482646				20:[4<1.26078965 ] yes=25,no=26,missing=26
					25:[5<1.55132771] yes=29,no=30,missing=30
						29:leaf=0.0169009399						30:leaf=-0.0366219245					26:[2<0.732553005] yes=33 ,no=32,missing=32
						31:leaf=-0.0408980623						32:leaf=0.0242765639
