2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.355606 529] yes=3,no=6 ,missing=6 
		3:leaf=-0.0221249089		4:leaf=-0.000347581925	4 :[3<1.444 6378] yes=5,no=6,missing=6
		5:[2<0.363 324283 ] yes=7,no=8,missing=8
			7:[2<0.3 82802662] yes=9,no=3 0,missing=3 0
				9:[3<-0.44 77094 54 ] yes=13,no=14,missing=14
					15 :[4<0.595 2795 62] yes=21,no=22,missing=22
						21:leaf=0.0275029261						22:leaf=-0.00903424062					14:[0<0.568316877] yes=23,no=24,missing=24
						23:leaf=-0.0252844263						24:leaf=0.0171045754				10:[0<-0.0133701405] yes=15,no=16,missing=16
					15:leaf=-0.000999976415					16:leaf=-0.0280574728			8:[3<0.317660004] yes=11,no=14 ,missing=14 
				11:[0<0.474724829] yes=17,no=18,missing=18
					17:leaf=0.0133000491					18:leaf=-0.0178282782				12:[5<0.0818736106] yes=19,no=20,missing=20
					19:leaf=0.0339844301					20:leaf=-0.000638059224		6:leaf=-0.0191005021
