2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.0392058752] yes=3,no=6 ,missing=6 
		5 :[4<-1.08858979] yes=7,no=8,missing=8
			7:leaf=-0.0109400526			8:leaf=-0.0778466612		4:[1<-1.26187527] yes=9,no=12 ,missing=12 
			9:[2<-0.427643925] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0189351253				14:[4<0.194987565] yes=21,no=22,missing=22
					21:leaf=0.0556085557					22:leaf=-0.00261663739			3 0:[2<-0.3 204023 87] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00678392872				16:leaf=-0.0491971821	4 :[3<1.94 580569] yes=5,no=6,missing=6
		5:[2<3 .3 6786826] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.480865 571] yes=17,no=18,missing=18
				17:[1<2 .212671325] yes=23,no=24,missing=24
					23:[2<-0.377368927] yes=29,no=30,missing=30
						29:leaf=-0.0224072505						30:leaf=0.0675100312					24:[2<-0.355953 488] yes=33 ,no=32,missing=32
						31:leaf=0.0505167879						32:leaf=-0.0382515341				18:[1<2 .12 2 363269] yes=25,no=26,missing=26
					25:[4<0.8997505 52] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.101866156						34:leaf=0.00276246993					26:[0<1 .12760222] yes=35,no=36,missing=36
						35:leaf=-0.0644712225						36:leaf=0.0385222882			12:[0<0.674182355] yes=19,no=20,missing=20
				19:[0<-0.759444296] yes=27,no=28,missing=28
					27:[2<3 .963 22694] yes=37,no=38,missing=38
						37:leaf=0.0564793497						38:leaf=-0.0454119071					28:leaf=0.106108159				20:leaf=-0.032984294		6:leaf=-0.057753846
