2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		3:[2<-0.02042895] yes=7,no=8,missing=8
			7:leaf=-0.0260073096			8:leaf=0.0628289357		4:[2<3 .3 2348378] yes=9,no=3 0,missing=3 0
			9:[4<0.744251251] yes=15,no=16,missing=16
				15:[4<-0.976705 167] yes=25,no=26,missing=26
					25:[5<0.122960575] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0781027377						40:leaf=0.0112042893					26:leaf=-0.161718473				16:[4<1.02915 25 7] yes=27,no=28,missing=28
					27:leaf=0.0902964622					28:leaf=-0.085232988			3 0:[2<3 .20985007] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0804599449				18:[0<-0.133026302] yes=29,no=30,missing=30
					29:leaf=-0.000127468316					30:leaf=-0.0732244328	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:[3<0.43708654 3] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.435903847] yes=3 9,no=20,missing=20
				19:[4<0.2785 05411] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0675142258					32:leaf=0.0623808764				20:[5<-0.5761832] yes=33,no=36 ,missing=36 
					33:leaf=-0.00772227626					34:leaf=0.173736095			12:leaf=-0.0482757911		6:[0<2.09533691] yes=13,no=14,missing=14
			3 3:[2<3 .20985007] yes=23 ,no=22,missing=22
				21:[4<2.15 761165 ] yes=5 5,no=5 6,missing=5 6
					35:[3<0.663965046] yes=41,no=44 ,missing=44 
						41:leaf=0.000226730728						42:leaf=-0.0431750603					36:[0<0.465418309] yes=43,no=44,missing=44
						43:leaf=-0.134359241						44:leaf=0.0164979361				22:[2<3 .963 22694] yes=37,no=38,missing=38
					37:[3<1.444 6378] yes=45,no=46,missing=46
						45:leaf=0.13330476						46:leaf=-0.00911021791					38:[0<-0.759444296] yes=47,no=48,missing=48
						47:leaf=-0.0774927735						48:leaf=0.0401119813			14:[4<0.2785 05411] yes=25 ,no=24,missing=24
				23:leaf=0.122125231				24:leaf=-0.00711446535
