2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		3:[5<-0.0102036 928] yes=7,no=8,missing=8
			7:[2<0.352692276] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.119947411				16:leaf=0.0577112176			8:[2<-0.805298388] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00961383898				18:leaf=0.136753947		4:[2<3 .3 2348378] yes=9,no=3 0,missing=3 0
			9:[2<-3 .42780507] yes=3 9,no=20,missing=20
				19:[3<-0.381737798] yes=31,no=34 ,missing=34 
					31:leaf=0.126904428					32:leaf=-0.100807995				20:[4<-0.976705 167] yes=5 5 ,no=5 4,missing=5 4
					33:[0<1.13962746] yes=45,no=46,missing=46
						45:leaf=-0.104777567						46:leaf=0.0847131386					34:[3<-1.06954 4 38] yes=47,no=48,missing=48
						47:leaf=-0.02127265						48:leaf=-0.242744729			3 0:[2<3 .253 29235] yes=23 ,no=22,missing=22
				21:leaf=0.129093111				22:[0<1 .36322939] yes=35,no=36,missing=36
					35:leaf=0.0739848465					36:[2<3 .4543 823 5] yes=49,no=50,missing=50
						49:leaf=-0.0279745739						50:leaf=-0.162913442	4 :[3<1.57030394 ] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.88296 6 6 05] yes=23,no=26 ,missing=26 
				23:[2<-3 .3280046] yes=37,no=38,missing=38
					37:[5<0.366 593059] yes=51,no=52,missing=52
						51:leaf=-0.148655802						52:leaf=0.0995024592					38:[5<0.6 6 36 66216] yes=53,no=56 ,missing=56 
						53:leaf=-0.0733894557						54:leaf=-0.272184789				24:[0<-0.244207084] yes=39,no=40,missing=40
					39:[3<-0.6881164 54 ] yes=55,no=56,missing=56
						55:leaf=0.111333683						56:leaf=-0.142706826					40:[3<0.5904 59016] yes=57,no=58,missing=58
						57:leaf=0.18131271						58:leaf=-0.0263819881			12:[0<1 .26114666] yes=25,no=26,missing=26
				25:[0<1 .38589764] yes=41,no=42,missing=42
					43 :[2<0.59823 303 7] yes=59,no=60,missing=60
						59:leaf=-0.0758185983						60:leaf=0.0817355514					42:[2<0.732553005] yes=63 ,no=62,missing=62
						61:leaf=-0.211805612						62:leaf=-0.0223481059				26:[5<0.366 593059] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<2 .772378325] yes=63,no=64,missing=64
						63:leaf=0.0426892564						64:leaf=-0.0529234335					6 6 :[5<1.82989323] yes=65,no=66,missing=66
						65:leaf=0.148964033						66:leaf=-0.0936667323		6:[2<3 .3567872] yes=3 3,no=3 4,missing=3 4
			15 :[4<1.02915 25 7] yes=27,no=28,missing=28
				27:leaf=-0.206466734				28:leaf=-0.0341184698			14:[1<2 .16852522 4] yes=29,no=32 ,missing=32 
				29:leaf=-0.046173621				30:leaf=0.0586291961
