0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.377368927] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[0<0.568316877] yes=15,no=16,missing=16
				15:leaf=-0.0314549692				3 6:[2<-0.738897383] yes=27,no=28,missing=28
					27:leaf=0.0101164868					28:leaf=0.0701575354			8:[1<2 .422241896] yes=17,no=18,missing=18
				17:leaf=-0.11985407				18:[3<-0.536334 548] yes=4 9,no=30,missing=30
					29:leaf=0.0356796011					30:leaf=-0.0516919307		4:[4<-1.15 241601] yes=9,no=10,missing=10
			9:[3<0.0574 4 70155] yes=19,no=4 0,missing=4 0
				19:[5<-0.83986 7982] yes=31,no=32,missing=32
					31:leaf=-0.00370542216					32:leaf=0.0951996297				4 0:[3<0.785701634 ] yes=33,no=34,missing=34
					33:leaf=-0.0536673442					34:leaf=0.0511210822			12 :[1<2 .2 511594787] yes=21,no=22,missing=22
				21:[5<-0.507236 6 56 ] yes=35,no=36,missing=36
					35:[2<3 .03289843] yes=43,no=44,missing=44
						43:leaf=-0.0786517933						44:leaf=-0.00614318158					36:[3<-1.05775394 ] yes=45,no=46,missing=46
						45:leaf=0.0452190265						46:leaf=-0.0231596902				22:[1<2 .3442 46146] yes=37,no=38,missing=38
					5 7:[4<-0.5 5882865 4] yes=47,no=48,missing=48
						47:leaf=-0.0120749772						48:leaf=0.102398194					5 8:[4<0.04605 69922] yes=49,no=50,missing=50
						49:leaf=0.0144128688						50:leaf=-0.0532924198	2:[5<0.50710936 6 ] yes=5,no=6,missing=6
		5:[1<2 .462 9632 11] yes=11,no=12,missing=12
			11:leaf=0.0788372904			12:[4<-0.214495108] yes=25 ,no=24,missing=24
				23:leaf=-0.0300301667				24:leaf=0.0333080515		6:[1<1.72 97832] yes=13,no=14,missing=14
			15 :[4<0.555 054154] yes=25,no=26,missing=26
				25:[2<-3 .3280046] yes=39,no=40,missing=40
					39:leaf=0.0449803211					40:[4<-1.5 2250071] yes=51,no=52,missing=52
						51:leaf=0.0204275846						52:leaf=-0.0555083863				4 6:[3<-0.665679753] yes=41,no=44 ,missing=44 
					41:leaf=-0.0370468795					42:[4<1.5 0154479] yes=55 ,no=54,missing=54
						53:leaf=0.0706979781						54:leaf=-0.00496873911			14:leaf=0.059857063
