0:[2<-0.74860388] yes=3 ,no=2,missing=2
	1:[5<0.7936 66 899] yes=3,no=6 ,missing=6 
		3:[3<0.4 99574733] yes=7,no=8,missing=8
			7:[3<-1.44664 344] yes=15,no=16,missing=16
				15:leaf=-0.00226371316				16:[0<0.10146793] yes=27,no=28,missing=28
					27:leaf=-0.00419109827					28:leaf=-0.0755477697			8:leaf=-0.00060640811		4:[0<-0.150898352] yes=9,no=10,missing=10
			9:leaf=-0.0297580659			10:[3<0.4 05561697] yes=17,no=18,missing=18
				17:leaf=0.0591880493				18:leaf=-0.0180106293	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[0<0.0308151282] yes=11,no=12,missing=12
			3 3 :[2<0.0050465643 5] yes=3 9,no=20,missing=20
				19:[0<-0.534371912] yes=29,no=30,missing=30
					29:leaf=-0.00073929684					30:leaf=-0.0489269905				20:[0<-0.343916744] yes=31,no=32,missing=32
					31:leaf=0.0433241315					32:leaf=-0.0128993625			12:[5<-0.886623085] yes=21,no=22,missing=22
				21:leaf=-0.0120654935				4 4 :[3<0.431760758] yes=33,no=34,missing=34
					33:leaf=0.0895546526					34:leaf=0.0030981251		6:[2<-0.63 787498] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.147311836] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0502738394				24:leaf=-0.00387655734			14:[4<-0.197787449] yes=25,no=26,missing=26
				25:[5<0.237150177] yes=35,no=36,missing=36
					35:[5<-0.6 21729207] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0396003686						40:leaf=0.0420348793					36:[3<-0.014 7347568] yes=41,no=44 ,missing=44 
						41:leaf=-0.0955282897						42:leaf=0.0125746531				26:[4<-0.11605645] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0644919649					38:[5<0.0392058752] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0265024081						44:leaf=0.0176905245
