0:[2<-0.74860388] yes=3 ,no=2,missing=2
	1:[0<0.532038748] yes=3,no=4,missing=4
		3:[3<-1.06954 4 38] yes=7,no=8,missing=8
			7:leaf=0.00404930161			8:[4<-1.07075262] yes=15,no=16,missing=16
				15:leaf=0.00649032649				16:leaf=-0.0605367124		6 :[5<0.678809285] yes=9,no=10,missing=10
			9:leaf=-0.020082375			10:leaf=0.0347944126	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[3<-0.665679753] yes=11,no=14 ,missing=14 
			11:leaf=-0.00882132817			14 :[3<-0.014 7347568] yes=17,no=18,missing=18
				17:leaf=0.0531013645				3 8:[2<0.37947883 2] yes=23,no=24,missing=24
					23:[0<0.118217193] yes=33,no=34,missing=34
						33:leaf=-0.0345443487						34:leaf=0.0193851627					24:leaf=0.0319992788		6:[3<-0.8034 39465] yes=13,no=14,missing=14
			13:[5<-0.0919560567] yes=19,no=20,missing=20
				19:[5<-0.686 36 9656] yes=25,no=26,missing=26
					25:leaf=-0.0154744163					26:leaf=0.0619783513				20:[5<0.86 8127663] yes=27,no=28,missing=28
					27:[5<0.1859117] yes=35,no=36,missing=36
						35:leaf=0.000738380826						36:leaf=-0.0431333482					28:leaf=0.0340958573			16 :[5<-0.13306 5822] yes=21,no=22,missing=22
				4 1:[3<0.4 69705804 ] yes=4 9,no=30,missing=30
					29:[2<-0.02042895] yes=37,no=38,missing=38
						37:leaf=0.018916389						38:leaf=-0.0672740266					30:[3<0.818353713] yes=39,no=40,missing=40
						39:leaf=0.0355503634						40:leaf=-0.0327370092				22:[4<-0.5 1916216] yes=5 1,no=5 2,missing=5 2
					31:[1<2 .647189736] yes=41,no=42,missing=42
						41:leaf=-0.0398451909						42:leaf=0.00147944945					5 2:[4<-0.16591005] yes=45 ,no=44,missing=44
						43:leaf=0.0683147237						44:leaf=0.00107653881
