0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.0393282436] yes=3,no=4,missing=4
		3:[5<-0.2203706 27] yes=7,no=8,missing=8
			7:[0<0.457309633] yes=13,no=14,missing=14
				13:leaf=-0.0109156799				14:leaf=0.0126328059			8:[1<2 .495852 682] yes=15,no=16,missing=16
				15:leaf=-0.0303808972				16:leaf=-0.00423175283		4:[4<0.542610765] yes=9,no=10,missing=10
			9:[0<0.255604893] yes=17,no=18,missing=18
				17:[3<0.4 54 04 4561] yes=4 3,no=4 4,missing=4 4
					23:[2<0.48728053 8] yes=29,no=30,missing=30
						29:leaf=0.042949602						30:leaf=-0.00468666153					24:leaf=-0.00391763216				18:[0<0.836736917] yes=25,no=26,missing=26
					25:leaf=-0.0231864322					26:leaf=0.0104154581			12 :[1<2 .197747394] yes=19,no=22 ,missing=22 
				19:leaf=-0.021365732				20:leaf=0.00382763753	2:[2<0.63 273 9774] yes=5,no=6,missing=6
		5:[0<-0.87410295] yes=11,no=12,missing=12
			11:leaf=-0.020824926			14 :[3<0.793007076] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.6 716106 3] yes=27,no=28,missing=28
					27:[1<-2 .13582 9839] yes=31,no=32,missing=32
						31:leaf=0.00378969708						32:leaf=0.0322570913					28:leaf=-0.00480309967				22:leaf=-0.0157958474		6:leaf=0.0233349502
