2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-0.586904 618] yes=3,no=4,missing=4
		3:[5<-0.00138506 279] yes=7,no=8,missing=8
			7:[2<0.352692276] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.201595351				16:[4<-0.8775 88954] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0787988231					32:[5<-0.991225719] yes=59,no=60,missing=60
						59:leaf=-0.102160625						60:leaf=0.0114737693			8:[0<0.861075938] yes=17,no=18,missing=18
				3 7:[2<-0.3370969] yes=33,no=34,missing=34
					33:[2<-3 .42780507] yes=63 ,no=62,missing=62
						61:leaf=0.037484128						62:leaf=-0.12694037					34:[3<-1.144 87817] yes=63,no=64,missing=64
						63:leaf=0.149366841						64:leaf=-0.0416991115				18:leaf=0.212442994		4:[4<-0.976705 167] yes=9,no=10,missing=10
			9:[2<0.3 73 534553] yes=3 9,no=20,missing=20
				19:[4<-1.16852701] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.165283069					36:leaf=0.0518990755				20:[5<-0.507236 6 56 ] yes=37,no=38,missing=38
					37:leaf=-0.0922501683					38:[3<0.44 0796514] yes=65,no=66,missing=66
						65:leaf=0.195538476						66:leaf=-0.0738502294			10:[0<1 .36322939] yes=21,no=22,missing=22
				23 :[2<3 .04893 372] yes=39,no=40,missing=40
					39:leaf=-0.113458082					40:leaf=0.106013447				22:[2<-3 .42780507] yes=43 ,no=42,missing=42
					41:leaf=-0.0308146719					42:[4<1.2175976] yes=67,no=68,missing=68
						67:leaf=-0.271295279						68:leaf=-0.060929317	2:[1<2 .541418314] yes=5,no=6,missing=6
		5:[3<0.70713474 4] yes=11,no=14 ,missing=14 
			11:[4<1.45 55 2562] yes=25 ,no=24,missing=24
				23:[2<-0.32225643 6] yes=43,no=44,missing=44
					43:[0<-0.167218983] yes=69,no=70,missing=70
						69:leaf=-0.110805154						70:leaf=0.103887245					44:[4<-0.815 794494] yes=71,no=72,missing=72
						71:leaf=0.22339268						72:leaf=0.0924745202				26 :[5<-0.208298758] yes=6 5,no=6 6,missing=6 6
					45:[2<0.63 273 9774] yes=73,no=74,missing=74
						73:leaf=-0.228978649						74:leaf=-0.0368946865					46:[0<0.332508981] yes=75,no=76,missing=76
						75:leaf=-0.0705182776						76:leaf=0.143714502			12:[4<-0.9605045 55 ] yes=25,no=26,missing=26
				25:[2<0.3 34774523 ] yes=47,no=48,missing=48
					47:[0<0.532038748] yes=77,no=78,missing=78
						77:leaf=-0.143780693						78:leaf=0.0839587301					48:[1<-2 .517766595] yes=79,no=82 ,missing=82 
						79:leaf=0.00557132671						80:leaf=0.197410777				26:[0<1.08165181] yes=49,no=50,missing=50
					49:[2<0.776332023 ] yes=83 ,no=82,missing=82
						81:leaf=-0.237441972						82:leaf=-0.0221745521					50:[3<1.394394 97] yes=83,no=84,missing=84
						83:leaf=0.119215794						84:leaf=-0.129799247		6:[2<0.732553005] yes=3 3,no=3 4,missing=3 4
			13:[5<0.0818736106] yes=27,no=28,missing=28
				4 7:[3<-0.816499591] yes=51,no=54 ,missing=54 
					51:[5<-0.5761832] yes=85,no=86,missing=86
						85:leaf=-0.181987584						86:leaf=0.136517778					52:[1<2 .557122767] yes=87,no=88,missing=88
						87:leaf=0.0174386874						88:leaf=-0.23229				28:[0<1 .0083406] yes=53,no=54,missing=54
					53:[2<-0.44657743] yes=89,no=90,missing=90
						89:leaf=-0.0535984747						90:leaf=-0.300400913					54:[4<0.087527141] yes=91,no=92,missing=92
						91:leaf=-0.0403223112						92:leaf=0.115461528			14:[1<1.44831562] yes=29,no=32 ,missing=32 
				29:[2<3 .963 22694] yes=55,no=56,missing=56
					55:[3<1.63131785] yes=93,no=94,missing=94
						93:leaf=0.158926368						94:leaf=-0.0253822617					56:[2<2.3 7574835] yes=95,no=96,missing=96
						95:leaf=-0.11121092						96:leaf=0.0669445693				30:[2<3 .29805543 ] yes=57,no=58,missing=58
					57:[4<-0.8775 88954] yes=97,no=98,missing=98
						97:leaf=0.00596459489						98:leaf=-0.194815338					58:leaf=0.100423701
