0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.460422784] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[1<-2 .2 155822 2 46] yes=15,no=16,missing=16
				15:leaf=0.0445308685				16:leaf=-0.0203110352			8:[5<0.179082558] yes=17,no=18,missing=18
				17:leaf=-0.0982881412				18:leaf=-0.0110237394		4:[4<-0.245 904859] yes=9,no=10,missing=10
			9:[5<-0.6 306 37595] yes=19,no=20,missing=20
				19:[3<-0.4 94860303] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.791548014] yes=41,no=44 ,missing=44 
						41:leaf=0.0120543465						42:leaf=-0.0741616711					4 8:[3<0.64 35165] yes=43,no=44,missing=44
						43:leaf=0.0499983579						44:leaf=-0.0328183994				20:[0<1.04897225] yes=29,no=30,missing=30
					4 9:[3<0.317660004] yes=45,no=46,missing=46
						45:leaf=0.0864609852						46:leaf=0.00121741823					30:leaf=-0.0348178111			10:[5<0.160813972] yes=21,no=22,missing=22
				21:[5<0.0392058752] yes=31,no=32,missing=32
					31:[3<-0.586904 618] yes=47,no=48,missing=48
						47:leaf=0.0170487389						48:leaf=-0.0338765383					34 :[3<0.0953034 84 1] yes=49,no=50,missing=50
						49:leaf=0.0874452814						50:leaf=0.0062004053				22:[0<0.974919438] yes=33,no=34,missing=34
					33:[1<2 .2 2 62382 6566] yes=51,no=52,missing=52
						51:leaf=-0.0065383492						52:leaf=-0.0951858386					34:leaf=0.00817486271	2:[5<0.50710936 6 ] yes=5,no=6,missing=6
		5:[4<-0.5 1916216] yes=11,no=12,missing=12
			11:leaf=0.00135467504			12:leaf=0.0682437196		6:[3<-0.4 4 3631695] yes=13,no=14,missing=14
			3 3:[2<-3 .27962482] yes=23,no=24,missing=24
				23:leaf=0.0645979419				24:[1<1.2 12262 56] yes=35,no=36,missing=36
					35:[5<0.90931876 5] yes=53,no=56 ,missing=56 
						53:leaf=-0.0623069815						54:leaf=0.0208902359					36:leaf=0.0450862795			14:[0<0.277729809] yes=25,no=26,missing=26
				25:[1<2 .2 737538487] yes=37,no=38,missing=38
					37:leaf=-0.07531517					38:[5<0.86 8127663] yes=55,no=56,missing=56
						55:leaf=0.0251151845						56:leaf=-0.0245652087				26:[1<-2 .711647987] yes=39,no=42 ,missing=42 
					39:leaf=-0.0257889852					6 0:[5<0.668287158] yes=57,no=58,missing=58
						57:leaf=-0.0129514942						58:leaf=0.0408719555
