0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.0393282436] yes=3,no=4,missing=4
		3:[0<1.17248929] yes=7,no=8,missing=8
			7:[2<-0.32225643 6] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0486642458				16 :[5<-0.00138506 279] yes=23,no=26 ,missing=26 
					23:leaf=0.0305940006					24:leaf=-0.0375117175			8:leaf=0.00709696533		4:[4<0.542610765] yes=9,no=10,missing=10
			9:[0<0.255604893] yes=15,no=16,missing=16
				15:[1<2 .922 212 719] yes=25,no=26,missing=26
					25:[2<3 .009903 05] yes=43 ,no=42,missing=42
						41:leaf=0.0530241504						42:leaf=-0.00454439363					26:leaf=-0.0157267172				16:[0<0.64133817] yes=27,no=28,missing=28
					27:leaf=-0.0418644696					28:[0<1.39836323] yes=43,no=44,missing=44
						43:leaf=0.0306416042						44:leaf=-0.0203579068			10:[0<0.265702039] yes=17,no=18,missing=18
				17:[5<-0.6 21729207] yes=29,no=30,missing=30
					29:leaf=-0.00188782963					30:leaf=-0.0361052603				18:[5<-0.26 956 6662] yes=31,no=32,missing=32
					31:leaf=-0.0185141433					32:leaf=0.0260379892	2:[5<0.50710936 6 ] yes=5,no=6,missing=6
		5:leaf=0.0304595549		6:[1<2 .1493612 74] yes=11,no=12,missing=12
			11:[5<1.0309701] yes=19,no=20,missing=20
				19:[1<-2 .92 134275] yes=33,no=34,missing=34
					33:leaf=-0.00507199857					34:leaf=-0.0464744978				20:[0<-0.0133701405] yes=35,no=36,missing=36
					35:leaf=-0.0027578827					36:leaf=0.0308096949			3 2:[2<-0.364434659] yes=23 ,no=22,missing=22
				21:[1<2 .922 212 719] yes=37,no=38,missing=38
					37:leaf=0.04817212					38:leaf=0.00151112885				22:[2<0.259072602] yes=39,no=40,missing=40
					39:[5<0.9706 33056] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.000928770285						46:leaf=-0.0386516377					40:leaf=0.0235907007
