0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[5<0.7936 66 899] yes=3,no=6 ,missing=6 
		3:[0<1.59678364] yes=7,no=8,missing=8
			7:[2<-0.7933 5877] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.144 87817] yes=4 7,no=4 8,missing=4 8
					27:[4<-0.5 09001714] yes=41,no=42,missing=42
						41:leaf=0.0235392358						42:leaf=-0.0569192544					4 8:[3<-0.3704 44 447] yes=43,no=44,missing=44
						43:leaf=-0.177315786						44:leaf=-0.0557416156				16:leaf=0.0202476159			8:leaf=0.0152863516		4:[0<0.236606389] yes=9,no=10,missing=10
			9:[2<-3 .27962482] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.564301014] yes=4 9,no=30,missing=30
					29:leaf=0.0780490488					30:leaf=-0.00871264376				18:[1<-2 .387292922] yes=31,no=32,missing=32
					31:leaf=0.00683516916					32:leaf=-0.115090922			10:[3<0.87614 5336] yes=19,no=4 0,missing=4 0
				19:[5<1.72683907] yes=33,no=36 ,missing=36 
					33:leaf=0.138188794					34:leaf=0.0150660546				20:leaf=-0.0397548005	2:[2<-0.592358649] yes=5,no=6,missing=6
		5:[0<-0.672365785] yes=11,no=12,missing=12
			11:leaf=-0.0681284592			12:[4<0.47155 1868] yes=21,no=22,missing=22
				21:leaf=0.157550588				22:leaf=-0.0166537166		6:[2<-0.528875353 ] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.147479564] yes=25 ,no=24,missing=24
				23:[1<2 .481151849] yes=35,no=36,missing=36
					35:leaf=-0.147819445					36:leaf=-0.0129032824				24:leaf=0.0412164778			16 :[5<-0.6686 69012] yes=25,no=26,missing=26
				25:[5<-1.20662165] yes=37,no=38,missing=38
					5 7:[4<0.291285664] yes=45,no=46,missing=46
						45:leaf=-0.031205995						46:leaf=0.0761546865					5 8:[4<-1.5 9190018] yes=47,no=48,missing=48
						47:leaf=0.0352717303						48:leaf=-0.106105782				26:[2<-0.4025953 03] yes=39,no=40,missing=40
					39:[5<0.0965076685] yes=6 9,no=50,missing=50
						49:leaf=-0.0575455166						50:leaf=0.158000752					6 0:[5<0.179082558] yes=51,no=52,missing=52
						51:leaf=0.0296608694						52:leaf=-0.0328570567
