0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<-0.76 6 16 2236 ] yes=3,no=6 ,missing=6 
		3:leaf=-0.293350607		4:[3<-1.05775394 ] yes=7,no=8,missing=8
			7:[2<-0.3370969] yes=3 3,no=3 4,missing=3 4
				13:[5<0.88296 6 6 05] yes=25,no=26,missing=26
					25:[0<1.68428016] yes=49,no=50,missing=50
						49:leaf=-0.120914198						50:leaf=0.24180907					26:leaf=0.281603873				14:[1<-2 .98492 3276] yes=27,no=28,missing=28
					27:[5<-0.0102036 928] yes=51,no=52,missing=52
						51:leaf=-0.147930115						52:leaf=0.203448966					28:[1<2 .872 377362] yes=53,no=54,missing=54
						53:leaf=0.374132514						54:leaf=0.0676154867			8:[4<-0.948180199] yes=15,no=16,missing=16
				15:[0<-0.167218983] yes=29,no=30,missing=30
					4 9:[3<-0.14 6079574] yes=55,no=56,missing=56
						55:leaf=0.0985255539						56:leaf=-0.181478649					30:[2<-0.765980482] yes=57,no=58,missing=58
						57:leaf=-0.0798334479						58:leaf=0.321971536				16:[1<-2 .9392 722 73] yes=31,no=32,missing=32
					31:leaf=-0.325427562					32:[0<0.568316877] yes=59,no=60,missing=60
						59:leaf=-0.156999514						60:leaf=0.0410584174	2:[5<0.029659006 9] yes=5,no=6,missing=6
		5:[4<-0.948180199] yes=9,no=10,missing=10
			9:[1<-2 .954731464] yes=17,no=18,missing=18
				3 7:[2<0.922845364] yes=33,no=34,missing=34
					33:[2<0.55058773 4] yes=63 ,no=62,missing=62
						61:leaf=-0.00456705689						62:leaf=-0.147592336					34:leaf=0.121447988				18:[1<1.2 3999174] yes=35,no=36,missing=36
					35:leaf=0.340847254					36:[2<0.543 827023] yes=63,no=64,missing=64
						63:leaf=-0.14726837						64:leaf=0.133089453			10:[3<-0.93413645] yes=19,no=4 0,missing=4 0
				19:[1<-2 .513412 449] yes=37,no=38,missing=38
					37:[5<-0.83986 7982] yes=65,no=66,missing=66
						65:leaf=-0.171041563						66:leaf=0.172053203					38:leaf=0.308834463				20:[2<3 .20985007] yes=39,no=40,missing=40
					39:[1<1.4712 7148] yes=67,no=68,missing=68
						67:leaf=-0.0721205771						68:leaf=-0.388328552					40:[2<3 .963 22694] yes=69,no=70,missing=70
						69:leaf=0.158504754						70:leaf=-0.172746912		6:[3<0.84166314 4 ] yes=11,no=14 ,missing=14 
			11:[1<-2 .954731464] yes=21,no=22,missing=22
				23 :[2<3 .3 2348378] yes=43 ,no=42,missing=42
					41:[3<-1.05775394 ] yes=71,no=74 ,missing=74 
						71:leaf=0.172922492						72:leaf=-0.103900179					42:[2<3 .4543 823 5] yes=73,no=74,missing=74
						73:leaf=0.332601011						74:leaf=0.0241786558				22:[0<1 .26114666] yes=43,no=44,missing=44
					43:[1<2 .827659547] yes=75,no=76,missing=76
						75:leaf=0.215544432						76:leaf=-0.196891859					44:leaf=0.318527639			12:[1<-2 .544966221] yes=23,no=24,missing=24
				23:[2<3 .3 83 3 6343] yes=45,no=46,missing=46
					45:leaf=-0.234962791					46:leaf=0.00362506625				24:[0<-0.0336493291] yes=47,no=48,missing=48
					47:[2<0.900609672] yes=77,no=78,missing=78
						77:leaf=-0.167840958						78:leaf=0.156598628					48:[4<1.08165 857] yes=79,no=80,missing=80
						79:leaf=0.266155928						80:leaf=-0.0154914688
