0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[3<-0.344045639] yes=3,no=4,missing=4
		3:[5<0.56 6 586 99] yes=7,no=8,missing=8
			7:[1<2 .12 2 363269] yes=13,no=14,missing=14
				13:[0<-0.518818378] yes=21,no=22,missing=22
					21:leaf=0.0114175808					22:leaf=-0.0430712625				14:[1<1.15996492] yes=23,no=24,missing=24
					23:[0<-0.227868542] yes=33,no=34,missing=34
						33:leaf=-0.00945642963						34:leaf=0.0515662655					24:leaf=-0.023040561			8:[1<2 .4884162 76] yes=15,no=16,missing=16
				15:leaf=0.0392912924				16:leaf=-0.00858516619		4:[0<0.289206862] yes=9,no=10,missing=10
			9:[2<0.3 60925552] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.976705 167] yes=25,no=26,missing=26
					25:leaf=-0.00671635568					26:leaf=-0.0552611463				3 8:[2<0.4745733 06] yes=27,no=28,missing=28
					27:[5<0.237150177] yes=35,no=36,missing=36
						35:leaf=0.0416834913						36:leaf=-0.00457667653					28:[0<-0.713143647] yes=37,no=38,missing=38
						37:leaf=0.00371838454						38:leaf=-0.0411872305			10:[4<-0.445 6585 82] yes=19,no=20,missing=20
				19:[4<-1.16852701] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00672651874					30:leaf=0.0459479392				20:[2<-0.3 94305973 ] yes=33 ,no=32,missing=32
					31:[0<0.895260274] yes=39,no=40,missing=40
						39:leaf=-0.00641174195						40:leaf=0.0257905386					32:[5<0.256 389822] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0404831357						42:leaf=0.00258991821	2:[2<3 .77663648] yes=5,no=6,missing=6
		5:[3<0.793007076] yes=11,no=14 ,missing=14 
			11:leaf=0.0314215049			12:leaf=0.00273995684		6:leaf=-0.00637467159
