0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.377368927] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[0<0.700953782] yes=15,no=16,missing=16
				15:leaf=-0.0242899973				16:leaf=0.0527501293			8:[1<2 .422241896] yes=17,no=18,missing=18
				17:leaf=-0.107298426				18:[5<0.019279385] yes=29,no=30,missing=30
					29:leaf=-0.0460492447					30:leaf=0.0269867089		4:[4<-1.15 241601] yes=9,no=10,missing=10
			9:[3<0.0574 4 70155] yes=19,no=4 0,missing=4 0
				19:[5<-0.83986 7982] yes=31,no=32,missing=32
					31:leaf=-0.00471403403					32:leaf=0.084420003				4 0:[3<0.785701634 ] yes=33,no=34,missing=34
					33:leaf=-0.0475664996					34:leaf=0.0488896184			10:[5<-0.37916 36 17] yes=21,no=22,missing=22
				23 :[2<0.453654468] yes=35,no=36,missing=36
					35:[0<-0.720970631] yes=45,no=46,missing=46
						45:leaf=0.0197988153						46:leaf=-0.0954768881					36:[0<-0.857044041] yes=47,no=48,missing=48
						47:leaf=-0.0443383157						48:leaf=0.0204883534				22:[5<0.160813972] yes=37,no=38,missing=38
					37:[2<0.0770353 83 2] yes=49,no=50,missing=50
						49:leaf=0.0652277619						50:leaf=-0.0043069236					38:[2<-0.0393282436] yes=53 ,no=52,missing=52
						51:leaf=-0.0935201645						52:leaf=0.024316607	2:[0<-0.87410295] yes=5,no=6,missing=6
		5:[2<0.63 273 9774] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.377368927] yes=23,no=24,missing=24
				23:leaf=0.0149904201				26 :[5<1.0309701] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0967124179					40:leaf=-0.00146900665			12:leaf=0.0322527587		6:[3<0.793007076] yes=13,no=14,missing=14
			13:[5<2.25986 883] yes=25,no=26,missing=26
				25:[1<-2 .34641856] yes=41,no=42,missing=42
					41:[3<-0.4 111704 56] yes=53,no=54,missing=54
						53:leaf=0.0474572517						54:leaf=-0.0289613828					42:[2<-0.83 6983 256] yes=55,no=56,missing=56
						55:leaf=0.00999829173						56:leaf=0.077620253				26:leaf=-0.0359442607			14:[4<0.5 5 6041451] yes=27,no=28,missing=28
				27:[2<0.02262423 7] yes=43,no=44,missing=44
					43:leaf=-0.0641933233					44:leaf=0.00364950625				28:leaf=0.0203960855
