0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<0.366 593059] yes=3,no=6 ,missing=6 
		3:[0<0.332508981] yes=7,no=8,missing=8
			7:[2<0.0050465643 5] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.0919560567] yes=29,no=30,missing=30
					29:[5<-0.337517977] yes=55,no=56,missing=56
						55:leaf=-0.0618207268						56:leaf=0.0341528803					32 :[1<-2 .552154124] yes=57,no=58,missing=58
						57:leaf=-0.0160363						58:leaf=-0.124292374				3 6:[2<0.246648952] yes=33 ,no=32,missing=32
					5 1:[4<0.815 5 715 01] yes=59,no=60,missing=60
						59:leaf=0.077265501						60:leaf=-0.0431689695					34 :[3<-0.344045639] yes=61,no=64 ,missing=64 
						61:leaf=-0.0786140934						62:leaf=-0.00351375714			8:[0<0.714370549] yes=17,no=18,missing=18
				3 7:[2<-0.2263 22469] yes=33,no=34,missing=34
					33:[2<-0.499042422] yes=63,no=64,missing=64
						63:leaf=0.011772301						64:leaf=-0.025769243					34:[1<2 .182272 944] yes=65,no=66,missing=66
						65:leaf=-0.0100741517						66:leaf=0.111299224				3 8:[2<-0.63 787498] yes=35,no=36,missing=36
					35:[2<-0.805298388] yes=67,no=68,missing=68
						67:leaf=-0.0256539602						68:leaf=0.0500201173					36:[5<-0.07116 5596 1] yes=69,no=70,missing=70
						69:leaf=-0.0827722773						70:leaf=0.0127136856		4:[2<-0.355953 488] yes=9,no=3 0,missing=3 0
			9:[2<-0.74860388] yes=3 9,no=20,missing=20
				3 9:[2<-3 .42780507] yes=37,no=38,missing=38
					37:[0<-0.192954719] yes=71,no=72,missing=72
						71:leaf=-0.0181440562						72:leaf=0.0565399043					38:[1<2 .182272 944] yes=73,no=74,missing=74
						73:leaf=-0.0609093048						74:leaf=0.0178407095				4 0:[3<0.0953034 84 1] yes=39,no=40,missing=40
					39:leaf=0.100939371					40:leaf=0.0190333407			10:[4<-0.2205 5 672] yes=21,no=22,missing=22
				21:[0<0.10146793] yes=41,no=42,missing=42
					41:[4<-0.757870855 ] yes=75,no=76,missing=76
						75:leaf=-0.00627613347						76:leaf=-0.127302051					42:leaf=0.024397023				22:[5<1.55132771] yes=6 3,no=6 6 ,missing=6 6 
					43:[3<-0.0007164 80834 ] yes=77,no=78,missing=78
						77:leaf=0.0908570141						78:leaf=-0.00906087924					44:leaf=-0.0508058295	2:[5<0.019279385] yes=5,no=6,missing=6
		5:[4<-0.475 788887] yes=11,no=12,missing=12
			11:[1<-2 .52 182 2146] yes=23,no=24,missing=24
				23:[0<0.118217193] yes=45,no=46,missing=46
					45:leaf=0.021582948					46:leaf=-0.033704862				4 4:[3<0.9554 4 7077] yes=47,no=48,missing=48
					47:leaf=0.0775406212					48:leaf=-0.00604548445			12:[4<0.62561615 5 ] yes=25,no=26,missing=26
				25:[2<0.8083 8643 2] yes=49,no=50,missing=50
					49:[4<-0.00904702675] yes=79,no=80,missing=80
						79:leaf=0.0366752148						80:leaf=-0.0322379135					52 :[1<-2 .517766595] yes=81,no=82,missing=82
						81:leaf=-0.0138453133						82:leaf=-0.0871833488				26:[4<1.45 55 2562] yes=51,no=52,missing=52
					51:[0<0.620731533] yes=83,no=84,missing=84
						83:leaf=0.0681924298						84:leaf=-0.00419479469					52:[0<0.22881262] yes=85,no=86,missing=86
						85:leaf=-0.0423518308						86:leaf=0.0126449568		6:[4<1.5 0154479] yes=15 ,no=14,missing=14
			13:[3<1.1596117] yes=4 7,no=4 8,missing=4 8
				27:[5<0.316160202] yes=53,no=56 ,missing=56 
					53:leaf=0.088818036					54:[4<0.1185 5 425 4] yes=87,no=88,missing=88
						87:leaf=0.0494100191						88:leaf=-0.0185745433				28:leaf=-0.000906673842			14:leaf=-0.00931961089
