0:[5<1.11786356 ] yes=1,no=2,missing=2
	3 :[2<-0.7933 5877] yes=3,no=4,missing=4
		3:[5<0.678809285] yes=7,no=8,missing=8
			7:leaf=-0.0331570841			8:leaf=0.00160451746		4:[2<-0.592358649] yes=9,no=3 0,missing=3 0
			9:leaf=0.0247817058			10:[0<1 .06181324] yes=13,no=14,missing=14
				15 :[4<0.5 76777085 ] yes=15,no=16,missing=16
					15:leaf=0.0266461112					16:leaf=-0.0123234047				14:[1<2 .12 2 363269] yes=17,no=18,missing=18
					3 7:[2<0.776332023 ] yes=3 9,no=20,missing=20
						19:leaf=-0.0314570032						20:leaf=0.00827961415					18:[0<0.332508981] yes=21,no=22,missing=22
						21:leaf=-0.0151434364						22:leaf=0.0219276994	2:[5<1.86332393] yes=5,no=6,missing=6
		5:[1<-2 .1972 8122 8] yes=11,no=12,missing=12
			11:leaf=0.0324472487			12:leaf=0.0051435167		6:leaf=-0.0120325731
