0:[2<-0.0393282436] yes=3 ,no=2,missing=2
	1:[5<0.770652235] yes=3,no=6 ,missing=6 
		3:[2<-0.738897383] yes=7,no=8,missing=8
			7:[0<2.44121623] yes=15,no=16,missing=16
				15:[0<0.943391085] yes=31,no=32,missing=32
					31:leaf=-0.306894749					5 2:[4<-1.015 21006] yes=59,no=60,missing=60
						59:leaf=0.0604090095						60:leaf=-0.200851724				16:leaf=0.0385093316			8:[5<-0.732795238] yes=17,no=18,missing=18
				17:leaf=-0.285083652				18:[0<-0.87410295] yes=33,no=34,missing=34
					33:[3<-0.791548014] yes=61,no=64 ,missing=64 
						61:leaf=-0.064703308						62:leaf=-0.293577492					34:[3<0.40164 9031] yes=63,no=64,missing=64
						63:leaf=0.105218686						64:leaf=-0.157364622		4:[3<-0.147311836] yes=9,no=10,missing=10
			9:[5<1.82989323] yes=19,no=20,missing=20
				19:[0<1 .48150694] yes=35,no=36,missing=36
					35:leaf=-0.0214856844					36:[5<1.01702096 ] yes=65,no=66,missing=66
						65:leaf=0.110525407						66:leaf=0.292263389				20:[0<-0.0336493291] yes=37,no=38,missing=38
					37:leaf=-0.207214803					38:[1<-2 .892 729189] yes=67,no=68,missing=68
						67:leaf=-0.03345263						68:leaf=0.126350388			10:[0<0.255604893] yes=21,no=22,missing=22
				21:[5<0.833175302] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0220280942					42 :[1<1.42 398884] yes=69,no=72 ,missing=72 
						69:leaf=-0.254444063						70:leaf=-0.0187814087				4 4 :[3<1.35994854 ] yes=41,no=44 ,missing=44 
					41:[1<-2 .92 9842253] yes=71,no=72,missing=72
						71:leaf=-0.105212539						72:leaf=0.198955745					42:leaf=-0.212486178	4 :[3<0.785701634 ] yes=5,no=6,missing=6
		5:[1<-2 .954731464] yes=11,no=12,missing=12
			11:[3<-1.16614485] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.27936 2175] yes=6 3,no=6 6 ,missing=6 6 
					43:[2<0.543 827023] yes=73,no=74,missing=74
						73:leaf=-0.0629953891						74:leaf=0.0466379449					44:leaf=0.282416403				24:[2<3 .3 2348378] yes=45,no=46,missing=46
					45:[4<-1.07075262] yes=75,no=76,missing=76
						75:leaf=-0.00359925651						76:leaf=-0.278356165					6 6:[5<0.019279385] yes=77,no=78,missing=78
						77:leaf=-0.0692605749						78:leaf=0.237760693			12:[4<1.45 55 2562] yes=25,no=26,missing=26
				25:[5<-0.76 6 16 2236 ] yes=6 7,no=6 8,missing=6 8
					6 7:[5<-1.20662165] yes=79,no=80,missing=80
						79:leaf=0.174715519						80:leaf=-0.144133821					48:[1<2 .481151849] yes=81,no=82,missing=82
						81:leaf=0.266634762						82:leaf=0.118612364				26:[2<0.732553005] yes=49,no=50,missing=50
					6 9:[5<-0.26 0239635] yes=83,no=86 ,missing=86 
						83:leaf=-0.321885765						84:leaf=-0.0381112397					50:[5<-0.208298758] yes=85,no=86,missing=86
						85:leaf=-0.00618783524						86:leaf=0.19338581		6:[2<3 .20985007] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.865 8215 87] yes=27,no=28,missing=28
				27:[1<-2 .651994884] yes=51,no=52,missing=52
					51:[0<-0.0729107559] yes=87,no=88,missing=88
						87:leaf=-0.15214321						88:leaf=-0.020704709					52:[5<-1.39993668] yes=89,no=90,missing=90
						89:leaf=-0.128349185						90:leaf=0.169195324				28:[0<1.30611992] yes=53,no=54,missing=54
					53:[3<1.1596117] yes=91,no=94 ,missing=94 
						91:leaf=-0.118908279						92:leaf=-0.291680723					56 :[5<-0.6686 69012] yes=93,no=96 ,missing=96 
						93:leaf=-0.147234514						94:leaf=0.203195155			14:[1<-2 .6676632 38] yes=29,no=32 ,missing=32 
				29:[4<0.45 5 11875 1] yes=55,no=56,missing=56
					55:leaf=-0.119539164					56:leaf=0.00534845516				30:[3<1.444 6378] yes=57,no=58,missing=58
					57:leaf=0.240122646					58:[5<0.212837936 ] yes=95,no=96,missing=96
						95:leaf=-0.109369367						96:leaf=0.141370058
