2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:leaf=0.00510413479		4:[4<-0.9605045 55 ] yes=7,no=8,missing=8
			7:leaf=-0.00405502645			8:leaf=-0.0325764902	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:leaf=0.0309575405		6:[2<0.37947883 2] yes=9,no=3 0,missing=3 0
			9:[2<0.269024074] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.469817191] yes=15,no=16,missing=16
					15:[3<-0.656381309] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00440867152						22:leaf=0.0355306864					16:[4<0.55 5 85 7676] yes=25 ,no=24,missing=24
						23:leaf=-0.0228067171						24:leaf=0.015648935				12:leaf=-0.0318511054			10:[3<0.317660004] yes=13,no=14,missing=14
				13:[0<0.474724829] yes=17,no=18,missing=18
					17:[0<-0.684878409] yes=25,no=26,missing=26
						25:leaf=-0.0206749905						26:leaf=0.0400609449					18:leaf=-0.0310100205				14:[3<1.444 6378] yes=19,no=4 0,missing=4 0
					19:[5<0.26 6 085133] yes=27,no=28,missing=28
						27:leaf=0.0413243696						28:leaf=-0.00715441909					20:leaf=-0.0116460668
