0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[3<0.4 54 04 4561] yes=3,no=4,missing=4
		3:[5<-0.26 956 6662] yes=7,no=8,missing=8
			7:[4<0.542610765] yes=15,no=16,missing=16
				15:[0<-0.0933451578] yes=29,no=30,missing=30
					29:[2<-0.33 4665586] yes=53 ,no=52,missing=52
						51:leaf=-0.0204085652						52:leaf=0.0728594139					30:[3<-0.74 14 53753] yes=53,no=54,missing=54
						53:leaf=0.0349759683						54:leaf=-0.0801233798				16:leaf=-0.0922918469			8:[0<-0.817500353] yes=17,no=18,missing=18
				17:[1<1.2 2486455] yes=31,no=32,missing=32
					31:[5<0.90931876 5] yes=55,no=56,missing=56
						55:leaf=-0.0785293877						56:leaf=0.0193834193					32:leaf=0.0358075611				3 8:[2<-0.3 293 07669] yes=33,no=34,missing=34
					33:[2<-0.43 820693] yes=57,no=58,missing=58
						57:leaf=0.0332815684						58:leaf=-0.0654435456					34:[2<0.209393695] yes=59,no=60,missing=60
						59:leaf=0.0929016918						60:leaf=-0.0186306853		4:[0<0.921200752] yes=9,no=10,missing=10
			9:[5<0.76 2658973] yes=19,no=20,missing=20
				19:[5<-0.3016 72306] yes=35,no=36,missing=36
					35:leaf=-0.00668707257					36:[3<0.381401004 ] yes=61,no=64 ,missing=64 
						61:leaf=-0.0221348368						62:leaf=-0.129741639				20:[4<-0.7255975 82] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0276724417					38:leaf=-0.0474901609			10:[3<1.03710771] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.23248339] yes=39,no=40,missing=40
					39:leaf=0.00678436132					40:leaf=0.0569875203				22:[0<1.43886411] yes=41,no=42,missing=42
					41:leaf=-0.0010383277					42:leaf=-0.0262014531	2:[4<-0.865 8215 87] yes=5,no=6,missing=6
		5:[2<0.7073 58029] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.48728053 8] yes=23,no=24,missing=24
				23:leaf=0.0307345372				24:leaf=-0.0179529581			12:leaf=0.0708602071		6:[4<0.62561615 5 ] yes=15 ,no=14,missing=14
			15 :[4<0.41840741] yes=25,no=26,missing=26
				25:[4<-0.145242944] yes=45 ,no=44,missing=44
					43:[2<0.56523 5766] yes=63,no=64,missing=64
						63:leaf=0.0508413278						64:leaf=-0.0655750707					44:[2<3 .32287443] yes=65,no=66,missing=66
						65:leaf=0.0660216287						66:leaf=-0.032615535				26:[0<-0.253368348] yes=45,no=46,missing=46
					45:leaf=-0.0131340036					46:leaf=-0.0769323558			14:[4<1.45 55 2562] yes=27,no=28,missing=28
				4 7:[3<0.694749117] yes=47,no=48,missing=48
					47:[2<0.880493 436] yes=67,no=68,missing=68
						67:leaf=0.10007783						68:leaf=0.0154108247					48:[2<3 .009903 05] yes=69,no=70,missing=70
						69:leaf=-0.0547568314						70:leaf=0.0513641946				28:[0<0.22881262] yes=49,no=50,missing=50
					49:leaf=-0.0422875024					50:leaf=0.0120513011
