0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<0.366 593059] yes=3,no=6 ,missing=6 
		3:[2<-0.738897383] yes=7,no=8,missing=8
			7:[0<1.50941193] yes=15,no=16,missing=16
				15:leaf=-0.372281432				16:[5<-0.6 21729207] yes=31,no=32,missing=32
					31:[5<-0.7951166 25] yes=59,no=60,missing=60
						59:leaf=-0.17370221						60:leaf=0.199543253					32:leaf=-0.239623666			8:[5<-0.695323527] yes=17,no=18,missing=18
				17:leaf=-0.34984082				18:[3<0.40164 9031] yes=33,no=34,missing=34
					5 5 :[4<0.480865 571] yes=61,no=62,missing=62
						61:leaf=0.132571131						62:leaf=-0.216330215					34:[0<1.10430646] yes=63,no=64,missing=64
						63:leaf=-0.343805343						64:leaf=0.044892408		4:[3<-0.540816784] yes=9,no=10,missing=10
			9:[0<1 .43775976] yes=19,no=20,missing=20
				3 9:[2<0.0050465643 5] yes=35,no=36,missing=36
					35:[1<-2 .22 8625659] yes=65,no=66,missing=66
						65:leaf=-0.00401192112						66:leaf=-0.22824724					36:leaf=0.147664979				22 :[1<-1.14364135] yes=37,no=38,missing=38
					37:[2<-0.33 4665586] yes=67,no=68,missing=68
						67:leaf=-0.107862234						68:leaf=0.208810031					38:[5<1.99203098] yes=69,no=70,missing=70
						69:leaf=0.349325866						70:leaf=-0.0163741354			10:[0<0.277729809] yes=21,no=22,missing=22
				4 1:[3<-0.108574 04 1] yes=39,no=40,missing=40
					39:[2<-0.722834706] yes=73 ,no=72,missing=72
						71:leaf=-0.232450306						72:leaf=0.0788825527					40:[2<0.246648952] yes=73,no=74,missing=74
						73:leaf=-0.315249741						74:leaf=-0.0429479927				22:[1<-2 .954731464] yes=41,no=42,missing=42
					41:[4<-0.976705 167] yes=75,no=76,missing=76
						75:leaf=0.193985268						76:leaf=-0.33474654					44 :[3<0.744848967] yes=77,no=78,missing=78
						77:leaf=0.346298039						78:leaf=-0.0576080643	2:[1<-2 .954731464] yes=5,no=6,missing=6
		5:[3<-0.843611004 ] yes=11,no=14 ,missing=14 
			11:[5<-1.135686 73] yes=23,no=26 ,missing=26 
				25 :[4<-0.52257855 7] yes=45 ,no=44,missing=44
					43:leaf=0.0105111953					44:leaf=-0.160973921				24:[4<1.02915 25 7] yes=45,no=46,missing=46
					45:leaf=0.33439362					46:leaf=0.0566755608			12:[4<-1.00021529] yes=25,no=26,missing=26
				25:[5<-0.507236 6 56 ] yes=6 7,no=6 8,missing=6 8
					47:[2<0.922845364] yes=79,no=80,missing=80
						79:leaf=-0.18185693						80:leaf=-0.00234012399					48:[3<0.410598516] yes=81,no=84 ,missing=84 
						81:leaf=0.297936052						82:leaf=-0.0692703649				26:[0<1 .36322939] yes=49,no=50,missing=50
					49:[2<3 .04893 372] yes=83,no=84,missing=84
						83:leaf=-0.109098606						84:leaf=0.170553833					50:[5<1.3266 7826 ] yes=85,no=86,missing=86
						85:leaf=-0.329405189						86:leaf=-0.059417028		6:[3<1.1596117] yes=13,no=14,missing=14
			13:[5<-0.6686 69012] yes=27,no=28,missing=28
				27:[2<3 .3 53 64435] yes=53 ,no=52,missing=52
					51:[1<2 .567329943] yes=87,no=88,missing=88
						87:leaf=0.0680816621						88:leaf=-0.286293566					52:[2<3 .7033422] yes=89,no=90,missing=90
						89:leaf=0.375495106						90:leaf=0.0573904328				28:[5<0.019279385] yes=53,no=56 ,missing=56 
					55 :[4<1.45 55 2562] yes=91,no=92,missing=92
						91:leaf=0.299153954						92:leaf=-0.128294095					54:[3<0.84166314 4 ] yes=93,no=94,missing=94
						93:leaf=0.411574811						94:leaf=0.211550549			3 4:[2<3 .06944799] yes=29,no=30,missing=30
				29:[4<-0.948180199] yes=55,no=56,missing=56
					55:[1<2 .659182131] yes=95,no=96,missing=96
						95:leaf=0.20082292						96:leaf=-0.0236193128					56:[0<1.59678364] yes=97,no=98,missing=98
						97:leaf=-0.336252689						98:leaf=0.0235312302				30:[3<1.94 580569] yes=57,no=58,missing=58
					57:[0<1 .34841311] yes=99,no=100,missing=100
						99:leaf=-0.0563909821						100:leaf=0.28181076					58:leaf=-0.0775755048
