0:[4<1.45 55 2562] yes=1,no=2,missing=2
	1:[4<0.7167781] yes=5 ,no=4,missing=4
		3:[1<-2 .954731464] yes=7,no=8,missing=8
			7:[3<-0.90854 8507] yes=11,no=14 ,missing=14 
				11:leaf=0.00189904554				12:leaf=-0.0306894314			8:[3<1.0490934 5] yes=13,no=14,missing=14
				13:[1<1.2649833] yes=17,no=18,missing=18
					17:[5<0.833175302] yes=21,no=22,missing=22
						21:leaf=0.0202840604						22:leaf=-0.0119870836					18:[0<-0.210370377] yes=23,no=24,missing=24
						23:leaf=0.00974714477						24:leaf=-0.0295609478				14:[0<0.499532878] yes=19,no=20,missing=20
					19:leaf=0.000269396347					20:leaf=-0.0272533242		4:[2<-0.3 293 07669] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00835211575			12 :[1<2 .462 9632 11] yes=15,no=16,missing=16
				15:leaf=0.0412911922				16:leaf=-0.00631229533	2:[5<-0.208298758] yes=5,no=6,missing=6
		5:leaf=-0.0277158003		6:leaf=-0.000509126461
