0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.7933 5877] yes=3,no=4,missing=4
		3:[0<1.50941193] yes=7,no=8,missing=8
			7:leaf=-0.214749068			8:[0<1.72078872] yes=15,no=16,missing=16
				15:leaf=0.0674356073				16:leaf=-0.0524313226		4:[4<0.480865 571] yes=9,no=10,missing=10
			9:[4<0.285247058] yes=17,no=18,missing=18
				17:[5<-0.732795238] yes=29,no=30,missing=30
					29:[4<-0.9605045 55 ] yes=47,no=48,missing=48
						47:leaf=0.0147327222						48:leaf=-0.121806905					30:[5<-0.52621901] yes=6 9,no=50,missing=50
						49:leaf=0.139301464						50:leaf=-0.00580026768				18:[1<2 .389359921] yes=31,no=32,missing=32
					31:[1<-2 .87215842 8] yes=51,no=52,missing=52
						51:leaf=0.00335568027						52:leaf=0.202730447					32:[1<2 .982 59662 2] yes=53,no=54,missing=54
						53:leaf=-0.130528554						54:leaf=0.0701279342			10:[5<-1.39993668] yes=19,no=20,missing=20
				19:[0<0.374950677] yes=33,no=34,missing=34
					33:leaf=0.130929157					34:leaf=-0.0172474924				20:[4<0.7167781] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.0102036 928] yes=55,no=56,missing=56
						55:leaf=-0.219098285						56:leaf=-0.00237330375					36:[0<1.17248929] yes=57,no=58,missing=58
						57:leaf=-0.0643950775						58:leaf=0.0696977973	2:[0<-0.87410295] yes=5,no=6,missing=6
		5:[2<0.63 273 9774] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-1.25 5 54566] yes=21,no=22,missing=22
				4 1:[3<-0.436795533] yes=37,no=38,missing=38
					37:leaf=0.136025444					38:leaf=-0.0959121659				4 4 :[3<-1.1867044 8] yes=39,no=40,missing=40
					39:leaf=0.0390780568					40:[4<0.751946568] yes=59,no=60,missing=60
						59:leaf=-0.227761537						60:leaf=-0.0358929597			12:[0<1 .38589764] yes=23,no=24,missing=24
				23:leaf=0.128446817				24:leaf=-0.0128029082		6:[5<1.82989323] yes=13,no=16 ,missing=16 
			13:[3<0.744848967] yes=4 5,no=4 6,missing=4 6
				25:[5<1.08009708] yes=6 1,no=6 2,missing=6 2
					6 1:[5<0.90931876 5] yes=61,no=62,missing=62
						61:leaf=0.0968084261						62:leaf=-0.0657784194					42:[1<-2 .9392 722 73] yes=63,no=64,missing=64
						63:leaf=0.0372043625						64:leaf=0.202248693				26:[0<0.958154857] yes=43,no=44,missing=44
					43:[2<0.683306694] yes=65,no=66,missing=66
						65:leaf=-0.137462303						66:leaf=0.0468941741					44:[1<2 .659182131] yes=67,no=68,missing=68
						67:leaf=0.0948015749						68:leaf=-0.0488882363			3 4:[2<0.3053 4285] yes=27,no=28,missing=28
				27:[2<-0.460422784] yes=45,no=46,missing=46
					45:[0<0.499532878] yes=69,no=70,missing=70
						69:leaf=-0.0616235174						70:leaf=0.0863379389					46:[1<-2 .336652 2 74] yes=71,no=72,missing=72
						71:leaf=-0.0119701466						72:leaf=-0.238079533				28:leaf=0.0688101351
