2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-0.90854 8507] yes=3,no=4,missing=4
		3:leaf=0.000869088923		4:leaf=-0.0256935433	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:leaf=0.0284364652		6:[0<-0.87410295] yes=7,no=8,missing=8
			7:[2<0.753963 205] yes=9,no=3 0,missing=3 0
				9:[4<0.0745864064] yes=15 ,no=14,missing=14
					13:leaf=-0.0032547547					14:leaf=-0.0416194126				10:leaf=0.0122255376			8:[5<0.366 593059] yes=11,no=12,missing=12
				11:[4<-0.16591005] yes=15,no=16,missing=16
					15:[4<-0.5 99546027] yes=19,no=20,missing=20
						19:leaf=-0.00517138373						20:leaf=0.0368300192					3 6:[2<0.3 73 534553] yes=23 ,no=22,missing=22
						21:leaf=-0.0341507196						22:leaf=0.00866816193				12:[0<-0.210370377] yes=17,no=18,missing=18
					3 7:[2<-0.289053 89] yes=23,no=24,missing=24
						23:leaf=0.00264181802						24:leaf=0.0406394228					18:[0<0.0751923323] yes=25,no=26,missing=26
						25:leaf=-0.0248456281						26:leaf=0.0168019123
