0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[5<0.7936 66 899] yes=3,no=6 ,missing=6 
		3:[0<1.59678364] yes=7,no=8,missing=8
			7:[2<-0.7933 5877] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .42780507] yes=27,no=28,missing=28
					27:[5<0.366 593059] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.11793644						44:leaf=0.0226966795					4 8:[3<-1.144 87817] yes=45,no=46,missing=46
						45:leaf=-0.0119936243						46:leaf=-0.194647744				16:leaf=0.00812922046			8:leaf=0.0344186425		4:[2<-3 .33 284964] yes=9,no=3 0,missing=3 0
			9:[3<-0.4 8755495] yes=17,no=18,missing=18
				17:leaf=0.148860276				18:[1<-2 .11362 2988] yes=29,no=32 ,missing=32 
					29:leaf=-0.055771891					30:leaf=0.0689876899			10:[0<0.236606389] yes=19,no=20,missing=20
				19:[4<0.6645 26906] yes=5 1,no=5 2,missing=5 2
					31:[3<-0.734 668817] yes=47,no=48,missing=48
						47:leaf=-0.00456165383						48:leaf=-0.183071256					32:leaf=0.0357014984				4 0:[3<0.5904 59016] yes=33,no=34,missing=34
					33:leaf=0.0966863185					34:leaf=-0.042213399	2:[2<-0.592358649] yes=5,no=6,missing=6
		5:[0<-0.672365785] yes=11,no=12,missing=12
			11:leaf=-0.0877942815			12:[1<-2 .491551399] yes=21,no=22,missing=22
				21:[0<0.368140846] yes=35,no=36,missing=36
					35:leaf=0.0545102954					36:leaf=-0.0550762676				22:leaf=0.207772896		6:[2<-0.53 8678665] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.0295840409] yes=25 ,no=24,missing=24
				23:leaf=-0.174477309				26 :[5<0.160813972] yes=37,no=38,missing=38
					37:leaf=-0.0462830141					38:leaf=0.0749640316			14:[4<-0.815 794494] yes=25,no=26,missing=26
				25:[0<-0.0245653503] yes=39,no=40,missing=40
					39:[0<-0.518818378] yes=49,no=50,missing=50
						49:leaf=0.0902477279						50:leaf=-0.0968463123					42 :[1<1.2649833] yes=51,no=52,missing=52
						51:leaf=0.116983913						52:leaf=-0.0222365689				26:[5<-0.37916 36 17] yes=6 1,no=6 2,missing=6 2
					41:[0<-0.0933451578] yes=53,no=54,missing=54
						53:leaf=0.0160061773						54:leaf=-0.102050819					6 2:[5<1.86332393] yes=55,no=56,missing=56
						55:leaf=0.0179474577						56:leaf=-0.0980168059
