2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1 .24548161] yes=3,no=4,missing=4
		3:leaf=0.0141221369		6 :[5<1.36155331] yes=7,no=8,missing=8
			7:[3<-1.144 87817] yes=13,no=14,missing=14
				13:leaf=-0.00517233973				14:[4<-1.5 6516285] yes=25 ,no=24,missing=24
					23:leaf=-0.00753201032					24:leaf=-0.0886964798			8:leaf=0.009576899	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[0<0.532038748] yes=9,no=10,missing=10
			9:[4<-0.5 09001714] yes=15,no=16,missing=16
				15:[1<2 .4884162 76] yes=25,no=26,missing=26
					25:leaf=0.0497215241					26:leaf=-0.0350957029				16:[5<1.26 2306 92] yes=27,no=28,missing=28
					27:leaf=-0.108991094					28:leaf=0.00248304592			10:[5<0.36 7896576] yes=17,no=18,missing=18
				17:leaf=-0.0306365527				18:[3<0.4 38389015] yes=4 9,no=30,missing=30
					29:leaf=0.0797194839					30:leaf=-0.0133760776		6:[2<-0.592358649] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.47155 1868] yes=19,no=20,missing=20
				19:[3<-0.0944 310393] yes=31,no=34 ,missing=34 
					31:leaf=0.103707641					32:leaf=0.011004433				20:leaf=-0.0232800692			3 2:[2<-0.528875353 ] yes=23 ,no=22,missing=22
				21:[1<2 .3818242 17] yes=33,no=34,missing=34
					33:leaf=-0.0685889274					34:leaf=0.00255463086				22:[5<-0.6 21729207] yes=35,no=36,missing=36
					35:[2<3 .20985007] yes=37,no=38,missing=38
						37:leaf=-0.0351098962						38:leaf=0.0522231795					36:[1<2 .2 737538487] yes=39,no=42 ,missing=42 
						39:leaf=0.0465351492						40:leaf=-4.76598798e-05
