2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		3:leaf=0.002958155		4:[2<3 .3 2348378] yes=7,no=8,missing=8
			7:leaf=-0.0384084359			8:leaf=0.000438388262	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<0.896035016] yes=9,no=10,missing=10
			9:[2<-3 .3 6055667] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00529936515				14:leaf=-0.0467414819			10:leaf=0.012451441		6:[5<-0.732795238] yes=11,no=12,missing=12
			11:[5<-1.11217892] yes=15,no=16,missing=16
				3 5:[2<0.753963 205] yes=3 9,no=20,missing=20
					19:leaf=-0.0174116939					20:leaf=0.0295351408				16:leaf=-0.0376154929			14 :[3<1.5371384 4 ] yes=17,no=18,missing=18
				17:[0<0.332508981] yes=21,no=22,missing=22
					4 1:[3<-0.0457944 411] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0198176429						24:leaf=-0.0168274362					22:[2<0.0395632053 ] yes=25,no=26,missing=26
						25:leaf=0.0484679677						26:leaf=0.000418998534				18:leaf=-0.0272989906
