2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.355606 529] yes=3,no=6 ,missing=6 
		5 :[4<-1.08858979] yes=7,no=8,missing=8
			7:leaf=-0.00438278075			8:leaf=-0.0566018112		6 :[5<0.896035016] yes=9,no=10,missing=10
			9:leaf=0.0191066228			10:leaf=-0.0144414529	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<0.896035016] yes=11,no=12,missing=12
			11:[0<0.532038748] yes=15,no=16,missing=16
				15:leaf=-0.0510048456				3 6:[2<-3 .3 3493752] yes=23,no=24,missing=24
					23:leaf=0.0183920637					24:leaf=-0.0292137749			12:[4<-0.10815 0865] yes=17,no=18,missing=18
				17:leaf=-0.00854607578				18:leaf=0.0286508817		6:[3<1.03710771] yes=13,no=14,missing=14
			3 3:[2<-0.592358649] yes=3 9,no=20,missing=20
				19:leaf=0.0524536744				20:[2<-0.528875353 ] yes=25,no=26,missing=26
					25:leaf=-0.0395171978					26:[5<1.6 716106 3] yes=29,no=30,missing=30
						29:leaf=0.0178793129						30:leaf=-0.0343686827			3 4:[2<3 .06944799] yes=23 ,no=22,missing=22
				21:[0<0.111301169] yes=27,no=28,missing=28
					27:leaf=-0.0628946871					4 8:[3<1.444 6378] yes=31,no=34 ,missing=34 
						31:leaf=0.0258341264						32:leaf=-0.0272015799				22:leaf=0.0151043059
