0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[0<0.553781211] yes=3,no=4,missing=4
		3:[1<2 .762 492682] yes=7,no=8,missing=8
			7:[5<1.0309701] yes=13,no=16 ,missing=16 
				15 :[4<0.595 2795 62] yes=21,no=22,missing=22
					21:[4<-0.475 788887] yes=27,no=28,missing=28
						27:leaf=-0.0341714285						28:leaf=0.0173048303					22:leaf=-0.0450636819				14:leaf=0.00595057616			8:[4<-0.5 5 0719292] yes=15,no=16,missing=16
				15:leaf=0.0252098218				16:leaf=-0.0113611892		4:[1<2 .81612736] yes=9,no=12 ,missing=12 
			9:[5<0.337507635] yes=17,no=18,missing=18
				17:[4<0.0572415 802] yes=25 ,no=24,missing=24
					23:leaf=-0.0125274202					24:leaf=0.0143795209				18:leaf=0.0252366327			10:leaf=-0.0110169249	2:[4<1.45 55 2562] yes=5,no=6,missing=6
		5:[1<2 .7811982 84] yes=11,no=12,missing=12
			11:[4<0.75 1864154] yes=19,no=20,missing=20
				19:[4<0.00165 005 814] yes=25,no=26,missing=26
					4 5:[3<0.597913444] yes=4 9,no=30,missing=30
						29:leaf=0.0291406568						30:leaf=-0.00584407197					26:leaf=-0.0169578455				20:leaf=0.036521785			12:leaf=-0.00550795998		6:leaf=-0.00992707256
