0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.783278406] yes=3,no=4,missing=4
		3:[2<-3 .3 3 484468] yes=7,no=8,missing=8
			7:[4<-1.4075 745] yes=15,no=16,missing=16
				15:leaf=-0.00658227177				16:leaf=0.0640720949			8:leaf=-0.126449615		6 :[5<0.150760636] yes=9,no=10,missing=10
			9:[5<-0.181623727] yes=17,no=18,missing=18
				17:[1<1.2 3999174] yes=29,no=32 ,missing=32 
					29:[5<-1.06 200768] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0121127181						48:leaf=0.092289865					30:leaf=-0.0291046109				18:leaf=-0.0678072199			10:[0<0.246222764] yes=19,no=20,missing=20
				19:[1<1.12 2 34871] yes=31,no=32,missing=32
					31:[5<0.6 296 6735] yes=6 9,no=50,missing=50
						49:leaf=-0.0805356354						50:leaf=0.00711510284					32:leaf=0.0831423551				20:leaf=0.122086503	4 :[3<-1.16614485] yes=5,no=6,missing=6
		5:[0<0.046620138] yes=11,no=12,missing=12
			3 3 :[2<-0.3370969] yes=23 ,no=22,missing=22
				21:leaf=-0.0101371035				22:[5<-0.606826 06 ] yes=33,no=36 ,missing=36 
					33:leaf=0.0112626739					34:leaf=0.111265779			12:[0<0.734623432] yes=23,no=24,missing=24
				25 :[4<-0.5 5 0719292] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00384482252					36:[5<0.6056106 3] yes=51,no=52,missing=52
						51:leaf=-0.000306177448						52:leaf=-0.129923612				24:[1<2 .1422 64452] yes=37,no=38,missing=38
					37:leaf=-0.00532190083					38:leaf=0.0926326513		6:[1<-2 .678917289] yes=13,no=14,missing=14
			13:[5<-0.181623727] yes=25,no=26,missing=26
				25:[4<0.00165 005 814] yes=5 9,no=40,missing=40
					39:leaf=-0.001669046					40:leaf=-0.1365491				26:[4<1.5 0154479] yes=41,no=42,missing=42
					6 1:[5<0.636 0136 16 ] yes=53,no=56 ,missing=56 
						53:leaf=0.053339161						54:leaf=-0.0345235541					42:leaf=-0.0815004781			14:[0<-0.87410295] yes=27,no=28,missing=28
				27:[2<0.753963 205] yes=43,no=44,missing=44
					6 3:[5<0.16 6 902125] yes=55,no=56,missing=56
						55:leaf=-0.00120247377						56:leaf=-0.105659254					44:[3<0.818353713] yes=57,no=58,missing=58
						57:leaf=0.0829910338						58:leaf=-0.0454025082				28:[5<0.366 593059] yes=6 5,no=6 6,missing=6 6
					6 5:[5<-1.11217892] yes=59,no=60,missing=60
						59:leaf=0.0652455837						60:leaf=-0.0341111384					46:[0<0.00450226339] yes=61,no=62,missing=62
						61:leaf=-0.0126410751						62:leaf=0.0809980407
