0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.460422784] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:leaf=0.00941222906			8:leaf=-0.0633537471		6 :[5<0.160813972] yes=9,no=10,missing=10
			9:[5<-0.6 21729207] yes=15,no=16,missing=16
				3 5:[2<0.824508607] yes=23 ,no=22,missing=22
					21:[0<0.255604893] yes=29,no=30,missing=30
						29:leaf=-0.00146900641						30:leaf=-0.0531564802					22:[0<-0.759444296] yes=31,no=32,missing=32
						31:leaf=-0.0141543876						32:leaf=0.0317582376				16:[4<0.4615 48742] yes=25 ,no=24,missing=24
					4 3:[3<-1.38793671] yes=33,no=34,missing=34
						33:leaf=-0.0107404273						34:leaf=0.048774641					24:[2<0.55058773 4] yes=35,no=36,missing=36
						35:leaf=0.0225125365						36:leaf=-0.0390203185			10:[4<-0.26585 5106] yes=17,no=18,missing=18
				17:leaf=0.0160147734				18:leaf=-0.0581092387	2:[5<0.50710936 6 ] yes=5,no=6,missing=6
		5:[4<-0.5 1916216] yes=11,no=12,missing=12
			11:leaf=0.00340865552			12:leaf=0.0481038876		6:[2<-3 .33 284964] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0313261338			14:[0<-0.210370377] yes=19,no=20,missing=20
				19:[1<2 .2646252 72] yes=25,no=26,missing=26
					25:[5<0.90931876 5] yes=37,no=38,missing=38
						37:leaf=-0.0394962616						38:leaf=0.0126486896					26:[0<-0.885339141] yes=39,no=40,missing=40
						39:leaf=-0.00699846121						40:leaf=0.06166742				20:[0<0.553781211] yes=27,no=28,missing=28
					27:[4<-0.02780505 78] yes=41,no=42,missing=42
						41:leaf=-0.065781191						42:leaf=-0.00701197516					28:[5<0.803666 267] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0179179162						44:leaf=0.0291669071
