2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		3:[2<-0.02042895] yes=7,no=8,missing=8
			7:leaf=-0.0292453617			8:leaf=0.0481072627		4:[2<3 .3 2348378] yes=9,no=3 0,missing=3 0
			9:[4<0.744251251] yes=15,no=16,missing=16
				15:[4<-0.976705 167] yes=25,no=26,missing=26
					25:[5<0.122960575] yes=35,no=36,missing=36
						35:leaf=-0.0466758423						36:leaf=0.011819697					26:leaf=-0.101993829				16:leaf=-0.00544504216			10:[5<0.019279385] yes=17,no=18,missing=18
				17:leaf=-0.0255212057				18:leaf=0.031750828	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:[5<-0.353106 176 ] yes=11,no=12,missing=12
			11:leaf=-0.00466390932			14 :[3<-0.157798514] yes=19,no=4 0,missing=4 0
				19:leaf=0.081276007				20:leaf=0.0118007576		6:[0<0.326510161] yes=13,no=14,missing=14
			3 3:[2<0.0050465643 5] yes=23 ,no=22,missing=22
				4 1:[3<-0.4046614 08] yes=4 7,no=4 8,missing=4 8
					27:[5<0.221879572] yes=37,no=38,missing=38
						37:leaf=-0.050889235						38:leaf=0.0442159995					28:[4<0.56162101] yes=5 9,no=40,missing=40
						39:leaf=-0.112924479						40:leaf=0.00182842289				22:[1<-2 .278914273] yes=29,no=32 ,missing=32 
					29:[2<0.397543 763 ] yes=43 ,no=42,missing=42
						41:leaf=-0.0885830149						42:leaf=0.00628399476					32 :[1<2 .22 5493465] yes=43,no=44,missing=44
						43:leaf=0.0822197795						44:leaf=0.00119921751			14:[4<-0.152899057] yes=25 ,no=24,missing=24
				23:[1<1.2 2486455] yes=31,no=32,missing=32
					31:[1<-2 .2 155822 2 46] yes=45,no=46,missing=46
						45:leaf=0.00729470514						46:leaf=0.102963015					32:[2<-0.09353 06426] yes=47,no=48,missing=48
						47:leaf=-0.0785249621						48:leaf=0.0399179533				24:[4<0.65 5069072] yes=5 5 ,no=5 4,missing=5 4
					33:[3<0.554 034 173] yes=49,no=50,missing=50
						49:leaf=-0.0813581496						50:leaf=0.0438930765					36 :[5<-0.26 956 6662] yes=51,no=52,missing=52
						51:leaf=-0.0276692454						52:leaf=0.0678877905
