0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<1.11786356 ] yes=3,no=6 ,missing=6 
		3:[0<0.326510161] yes=7,no=8,missing=8
			7:[2<-0.44657743] yes=3 5,no=3 6,missing=3 6
				15:[5<0.3760716 53] yes=21,no=22,missing=22
					21:leaf=-0.0262497328					22:[2<-0.83 6983 256] yes=33 ,no=32,missing=32
						31:leaf=-0.0137726245						32:leaf=0.0423085243				16:[5<-0.05566 26719] yes=23,no=26 ,missing=26 
					25 :[4<0.00165 005 814] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0273751877						34:leaf=-0.0264086016					24:[4<0.272110641] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0603050143						36:leaf=-0.00574544538			8:[3<0.653054595] yes=17,no=18,missing=18
				17:[1<-2 .684972 2 81] yes=25,no=26,missing=26
					25:leaf=-0.024807645					26:[1<1.15996492] yes=37,no=38,missing=38
						37:leaf=0.041739475						38:leaf=-0.00965317246				18:leaf=-0.0286964048		6 :[5<1.6 716106 3] yes=9,no=10,missing=10
			9:leaf=0.0338210762			10:leaf=-0.0126114832	2:[1<-2 .954731464] yes=5,no=6,missing=6
		5:[3<-0.44 77094 54 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0079233041			12:leaf=-0.0217963308		6:[3<-0.677050889] yes=13,no=14,missing=14
			13:leaf=-0.0135894855			14:[1<2 .772378325] yes=19,no=22 ,missing=22 
				19:[3<0.70713474 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.050050348					28:[1<-2 .1672 2 9652] yes=39,no=42 ,missing=42 
						39:leaf=-0.0198207721						40:leaf=0.0169438701				4 0:[3<0.87614 5336] yes=4 9,no=30,missing=30
					29:leaf=-0.024288604					30:leaf=0.0191992838
