0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:leaf=-0.00773799466		4:[0<0.0308151282] yes=7,no=8,missing=8
			7:[0<-0.510926187] yes=13,no=14,missing=14
				13:leaf=0.0100538405				14:leaf=-0.0181957912			8:leaf=0.0304574147	4 :[3<-0.8034 39465] yes=5,no=6,missing=6
		5:[0<-0.343916744] yes=9,no=10,missing=10
			9:leaf=-0.0103694852			3 0:[2<-0.3 853 85835] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00101349258				16:leaf=0.0291908812		6:[4<0.5 5 6041451] yes=11,no=12,missing=12
			11:[0<1 .10289919] yes=17,no=18,missing=18
				17:leaf=0.00849412475				18:[0<0.0657551959] yes=21,no=22,missing=22
					21:leaf=-0.0393779874					22:[0<0.522463441] yes=25,no=26,missing=26
						25:leaf=0.0254658479						26:leaf=-0.0275283232			12:[4<1.40599765 ] yes=19,no=20,missing=20
				19:[1<2 .697974682] yes=23,no=24,missing=24
					25 :[4<0.705 585565] yes=27,no=28,missing=28
						27:leaf=-0.00476356642						28:leaf=0.0297251642					24:leaf=-0.00772886258				20:leaf=-0.0159575902
