0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[3<0.4 54 04 4561] yes=3,no=4,missing=4
		3:[5<-0.26 956 6662] yes=7,no=8,missing=8
			7:[4<-0.976705 167] yes=15 ,no=14,missing=14
				13:leaf=0.0241149459				14:[0<-0.0933451578] yes=25,no=26,missing=26
					25:leaf=0.00505881524					4 6:[3<-0.8034 39465] yes=37,no=38,missing=38
						37:leaf=-0.00190698553						38:leaf=-0.0641088933			8:[0<-0.817500353] yes=15,no=16,missing=16
				15:[1<2 .2646252 72] yes=27,no=28,missing=28
					27:leaf=-0.0319653451					28:leaf=0.00679970905				3 6:[2<-0.3 293 07669] yes=29,no=30,missing=30
					29:[1<2 .2 737538487] yes=39,no=42 ,missing=42 
						39:leaf=0.0291307513						40:leaf=-0.0316779949					30:[0<0.438128412] yes=41,no=42,missing=42
						41:leaf=0.0598002188						42:leaf=-0.00587905105		4:[0<0.921200752] yes=9,no=10,missing=10
			9:[5<1.0309701] yes=17,no=18,missing=18
				17:leaf=-0.0529488809				18:leaf=0.00133213797			10:[3<1.03710771] yes=19,no=4 0,missing=4 0
				19:leaf=0.02796649				20:leaf=-0.0114373676	2:[1<1.42 398884] yes=5,no=6,missing=6
		5:[1<-2 .1672 2 9652] yes=11,no=12,missing=12
			11:[3<0.4674 10084] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.900609672] yes=33 ,no=32,missing=32
					31:leaf=0.0353765637					5 2:[4<0.194987565] yes=45 ,no=44,missing=44
						43:leaf=0.0133757861						44:leaf=-0.0224368516				22:[2<0.8083 8643 2] yes=33,no=34,missing=34
					33:leaf=-0.0382811651					34:leaf=0.00169411872			12:[5<-0.71666 26 39] yes=23,no=26 ,missing=26 
				23:leaf=0.00274916459				4 4:[3<0.84166314 4 ] yes=35,no=36,missing=36
					35:[0<0.499532878] yes=45,no=46,missing=46
						45:leaf=0.0596067496						46:leaf=0.00807320513					36:[2<0.900609672] yes=47,no=48,missing=48
						47:leaf=-0.0324537866						48:leaf=0.0301391538		6:leaf=-0.0166077856
