0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.0393282436] yes=3,no=4,missing=4
		3:[5<-0.2203706 27] yes=7,no=8,missing=8
			7:[0<0.438128412] yes=15,no=16,missing=16
				15:leaf=-0.0118170204				16:leaf=0.0144461254			8:leaf=-0.0317236967		4:[4<0.542610765] yes=9,no=10,missing=10
			9:[0<0.255604893] yes=17,no=18,missing=18
				17:[3<-0.0457944 411] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0373470411					24:[2<0.4745733 06] yes=33 ,no=32,missing=32
						31:leaf=0.0185109526						32:leaf=-0.016363306				18:[3<0.509158611] yes=4 5,no=4 6,missing=4 6
					25:[2<0.453654468] yes=33,no=34,missing=34
						33:leaf=-0.0277857389						34:leaf=0.000526051037					26:leaf=0.0122665484			10:[0<0.265702039] yes=19,no=20,missing=20
				19:[4<1.07162261] yes=27,no=28,missing=28
					27:leaf=-0.00303657469					28:leaf=-0.0279040318				20:leaf=0.00402430911	2:[4<0.555 054154] yes=5,no=6,missing=6
		5:[2<-3 .06359303] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0209982861			3 2:[2<0.259072602] yes=23 ,no=22,missing=22
				21:[5<0.636 0136 16 ] yes=29,no=30,missing=30
					29:leaf=0.00378539367					30:[0<-0.150898352] yes=35,no=36,missing=36
						35:leaf=0.000155668036						36:leaf=-0.0393694639				22:leaf=0.012623894		6:[2<-0.289053 89] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.00152793049			14:leaf=0.0278400742
