2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-0.90854 8507] yes=3,no=4,missing=4
		3:leaf=0.00276365434		4:leaf=-0.0266896617	4 :[3<1.5371384 4 ] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=7,no=8,missing=8
			7:[5<0.896035016] yes=9,no=10,missing=10
				9:[2<-3 .3 6055667] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0.00284733437					14:leaf=-0.0368623137				10:leaf=0.0120651452			8:[5<-0.6686 69012] yes=11,no=12,missing=12
				11:[5<-1.20662165] yes=15,no=16,missing=16
					15:leaf=0.00935447216					16:[1<2 .175638363] yes=19,no=22 ,missing=22 
						19:leaf=-0.0354362801						20:leaf=0.00117965881				12:[1<-2 .3982 2134] yes=17,no=18,missing=18
					17:[4<0.480865 571] yes=21,no=22,missing=22
						21:leaf=0.048189003						22:leaf=-0.000284254202					18:[1<2 .671983957] yes=23,no=24,missing=24
						23:leaf=-0.00855762884						24:leaf=0.0220704321		6:leaf=-0.027034184
