2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1 .24548161] yes=3,no=4,missing=4
		3:leaf=0.0201912262		4:[0<0.777275503] yes=7,no=8,missing=8
			7:[2<0.824508607] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0890216976				3 4:[2<3 .32287443] yes=25,no=26,missing=26
					25:leaf=0.0331588238					26:leaf=-0.0557508133			8:[3<-0.394 443478] yes=15,no=16,missing=16
				15:leaf=0.0399440564				16:leaf=-0.0404045172	4 :[3<0.663965046] yes=5,no=6,missing=6
		5:[3<0.4 786834 45] yes=9,no=10,missing=10
			9:[0<0.725715816] yes=17,no=18,missing=18
				3 7:[2<-0.3 293 07669] yes=27,no=28,missing=28
					4 7:[3<-0.44 77094 54 ] yes=41,no=44 ,missing=44 
						41:leaf=0.020441439						42:leaf=-0.059572313					28:[0<-0.759444296] yes=43,no=44,missing=44
						43:leaf=-0.0059347623						44:leaf=0.0673817322				3 8:[2<-0.3 853 85835] yes=29,no=30,missing=30
					29:[1<2 .389359921] yes=45,no=46,missing=46
						45:leaf=-0.0535970218						46:leaf=0.0995966867					30:[0<1.30611992] yes=47,no=48,missing=48
						47:leaf=-0.138578549						48:leaf=-0.00330018764			10:[0<0.319431841] yes=19,no=20,missing=20
				3 9:[2<0.37947883 2] yes=33 ,no=32,missing=32
					33 :[2<-0.298338264] yes=49,no=50,missing=50
						49:leaf=0.0212847888						50:leaf=-0.102965429					5 2:[4<0.441779705 ] yes=51,no=52,missing=52
						51:leaf=0.0698189288						52:leaf=-0.00588688347				22 :[1<-2 .57872 8529] yes=33,no=34,missing=34
					33:leaf=-0.0390853286					34:leaf=0.128664374		6:[2<0.683306694] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.11786356 ] yes=21,no=22,missing=22
				21:[0<0.808956563] yes=35,no=36,missing=36
					35:[5<0.0818736106] yes=53,no=56 ,missing=56 
						53:leaf=-0.0334465131						54:leaf=-0.148399279					5 6:[4<-0.628267407] yes=55,no=56,missing=56
						55:leaf=0.0551918335						56:leaf=-0.0624511316				22:leaf=0.0437817797			12:[0<0.14241375] yes=23,no=24,missing=24
				23:[0<-0.468809128] yes=37,no=38,missing=38
					37:[1<-2 .336652 2 74] yes=57,no=58,missing=58
						57:leaf=-0.025048228						58:leaf=0.0534487627					38:leaf=-0.0704217628				26 :[5<-0.557766 709] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0171906669					40:leaf=0.107485034
