0:[2<3 .3 0804272] yes=3 ,no=2,missing=2
	1:[3<0.663965046] yes=3,no=4,missing=4
		3:[0<1 .21844935] yes=7,no=8,missing=8
			7:[3<-1.144 87817] yes=13,no=14,missing=14
				13:leaf=0.0154408226				16 :[5<0.366 593059] yes=21,no=22,missing=22
					21:leaf=-0.00153460319					22:leaf=-0.0706907585			8:[1<-2 .98492 3276] yes=15,no=16,missing=16
				15:[5<0.678809285] yes=23,no=26 ,missing=26 
					23:leaf=-0.0553376414					24:leaf=0.00656475546				16:[5<1.6 716106 3] yes=25,no=26,missing=26
					25:[5<0.366 593059] yes=33,no=36 ,missing=36 
						33:leaf=0.000513950479						34:leaf=0.0423089378					26:[1<2 .11864239] yes=35,no=36,missing=36
						35:leaf=0.0113620581						36:leaf=-0.0510369204		4:[0<0.66504842] yes=9,no=10,missing=10
			9:[0<1 .06181324] yes=17,no=18,missing=18
				17:leaf=0.00573625881				3 8:[2<0.453654468] yes=27,no=28,missing=28
					27:[2<0.28043 0886] yes=37,no=38,missing=38
						37:leaf=-0.0474920757						38:leaf=0.02887135					28:leaf=-0.0813843384			3 0:[2<-0.03 32205859] yes=3 9,no=20,missing=20
				19:[0<1.19043362] yes=29,no=30,missing=30
					29:leaf=0.0235590562					30:leaf=-0.0480528809				20:[0<1.30611992] yes=31,no=32,missing=32
					31:leaf=0.000698604737					32:leaf=0.0510405041	2:[2<3 .963 22694] yes=5,no=6,missing=6
		5:[3<1.35994854 ] yes=11,no=14 ,missing=14 
			11:leaf=0.056267824			12:leaf=-0.00383179658		6:leaf=-0.0150889819
