2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		3:leaf=0.00952129439		4:[2<3 .3 2348378] yes=7,no=8,missing=8
			7:leaf=-0.0423877314			8:leaf=-0.00358575117	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:leaf=0.0386255719		6:[0<1 .17664766] yes=9,no=10,missing=10
			9:[2<0.753963 205] yes=3 3 ,no=3 2,missing=3 2
				11:[1<2 .135286391] yes=15,no=16,missing=16
					15:leaf=-0.00163917884					16:leaf=-0.0624841228				12:leaf=0.0177312735			10:[0<1 .06181324] yes=13,no=14,missing=14
				13:leaf=0.0405436084				14:[0<-0.857044041] yes=17,no=18,missing=18
					17:[4<0.5 45009955 ] yes=19,no=20,missing=20
						19:leaf=-0.0434993692						20:leaf=-0.0033206204					18:[0<-0.672365785] yes=21,no=22,missing=22
						21:leaf=0.0437604301						22:leaf=-0.0015185657
