0:[2<3 .3 6786826] yes=3 ,no=2,missing=2
	1:[5<-0.3016 72306] yes=3,no=6 ,missing=6 
		5 :[4<-0.484895 084] yes=7,no=8,missing=8
			7:[5<-0.76 6 16 2236 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.0217881948				3 4:[2<0.0770353 83 2] yes=23 ,no=22,missing=22
					21:leaf=0.0454912856					22:leaf=0.00548572373			8:[1<-2 .42722382 2] yes=15,no=16,missing=16
				15:leaf=0.00443923334				16:[5<-0.656 621065] yes=23,no=26 ,missing=26 
					4 3:[3<-0.381737798] yes=33,no=34,missing=34
						33:leaf=0.0118881846						34:leaf=-0.0160268582					24:[1<2 .32 7314664] yes=35,no=36,missing=36
						35:leaf=-0.077644445						36:leaf=-0.0180614591		4:[2<0.259072602] yes=9,no=3 0,missing=3 0
			9:[3<0.138574 931] yes=17,no=18,missing=18
				17:[4<-0.475 788887] yes=25,no=26,missing=26
					25:[4<-1.1525 5 541] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0157742482						38:leaf=-0.0556586906					26:[1<2 .57512 823] yes=39,no=42 ,missing=42 
						39:leaf=0.0391635597						40:leaf=-0.0144496039				18:[0<0.921200752] yes=27,no=28,missing=28
					27:[4<-1.5 2250071] yes=41,no=42,missing=42
						41:leaf=0.00468406966						42:leaf=-0.0642087013					28:[1<2 .389359921] yes=43,no=44,missing=44
						43:leaf=-0.00392597867						44:leaf=0.0214551445			10:[4<0.201411992] yes=19,no=20,missing=20
				19:[5<1.06259561] yes=29,no=30,missing=30
					29:leaf=0.0581306554					30:leaf=-0.00165503169				20:[4<1.08165 857] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.0102036 928] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0565769859						46:leaf=-0.00225140434					32:leaf=0.0268265437	2:[5<-0.17676 1153] yes=5,no=6,missing=6
		5:[5<-0.760886 6 66 ] yes=11,no=12,missing=12
			11:leaf=0.00470687076			12:leaf=0.048503086		6:leaf=-0.00981338974
