0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<0.366 593059] yes=3,no=6 ,missing=6 
		3:[0<1.17248929] yes=7,no=8,missing=8
			7:[2<-0.32225643 6] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0392679498				3 4:[2<0.246648952] yes=23 ,no=22,missing=22
					21:[5<0.00322221639] yes=29,no=30,missing=30
						29:leaf=0.0341604091						30:leaf=-0.0178769603					22:leaf=-0.0315841511			8:leaf=0.00541224377		4:[3<-0.4 4 3631695] yes=9,no=10,missing=10
			9:[4<-0.18817845] yes=15,no=16,missing=16
				15:leaf=-0.00286267255				16:leaf=0.0279695038			10:[0<0.277729809] yes=17,no=18,missing=18
				17:leaf=-0.0291919392				18:[3<0.793007076] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0206330866					24:leaf=-0.0101478612	2:[4<1.45 55 2562] yes=5,no=6,missing=6
		5:[1<2 .7811982 84] yes=11,no=12,missing=12
			11:[0<0.300297141] yes=19,no=20,missing=20
				19:[3<0.84166314 4 ] yes=4 5,no=4 6,missing=4 6
					25:[2<0.97873803 ] yes=33 ,no=32,missing=32
						31:leaf=0.0507888496						32:leaf=-0.000532744045					26:leaf=-0.00524110161				20:[4<0.201411992] yes=27,no=28,missing=28
					27:leaf=0.0106648393					28:leaf=-0.0166589208			12:leaf=-0.0054445779		6:leaf=-0.00912354141
