0:[2<0.732553005] yes=3 ,no=2,missing=2
	1:[3<0.663965046] yes=3,no=4,missing=4
		5 :[4<1.40599765 ] yes=7,no=8,missing=8
			7:[5<1.86332393] yes=15,no=16,missing=16
				15:[5<0.959910276 ] yes=31,no=32,missing=32
					33 :[2<-0.805298388] yes=59,no=60,missing=60
						59:leaf=-0.151166469						60:leaf=0.0194110069					32:[0<-0.950517952] yes=61,no=62,missing=62
						61:leaf=0.0134991733						62:leaf=0.223318607				3 6:[2<-0.805298388] yes=33,no=34,missing=34
					33:[3<-0.4484 84 808] yes=63,no=64,missing=64
						63:leaf=0.0653131008						64:leaf=-0.0838143677					5 4:[4<0.5 45009955 ] yes=65,no=66,missing=66
						65:leaf=-0.35918206						66:leaf=-0.0259467382			8:[3<-1.104 9064 3] yes=17,no=18,missing=18
				17:[5<-0.208298758] yes=35,no=36,missing=36
					35:leaf=-0.149496645					36:leaf=0.155523926				18:[0<0.943391085] yes=37,no=38,missing=38
					37:[5<1.38822877] yes=67,no=68,missing=68
						67:leaf=-0.300314546						68:leaf=-0.0382431708					38:[5<-0.181623727] yes=69,no=70,missing=70
						69:leaf=-0.146480605						70:leaf=0.124711245		4:[0<0.808956563] yes=9,no=10,missing=10
			9:[5<1.80121398] yes=19,no=20,missing=20
				19:[4<-0.976705 167] yes=5 9,no=40,missing=40
					39:[2<0.3 34774523 ] yes=73 ,no=72,missing=72
						71:leaf=-0.21094428						72:leaf=0.0179302599					42 :[1<1.62 45952 7] yes=73,no=74,missing=74
						73:leaf=-0.277054965						74:leaf=-0.0202546623				22 :[1<2 .43487224] yes=41,no=42,missing=42
					41:leaf=-0.0729378238					42:leaf=0.100363225			10:[3<1.03710771] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.66 5322919] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0958886892					44:[1<-2 .892 729189] yes=75,no=76,missing=76
						75:leaf=-0.0787253231						76:leaf=0.157584518				22:[4<0.744251251] yes=45,no=46,missing=46
					45:[2<-0.027022993 3] yes=77,no=78,missing=78
						77:leaf=-0.215387866						78:leaf=-0.0204713736					6 6:[5<0.7126 31016 ] yes=79,no=80,missing=80
						79:leaf=-0.110587634						80:leaf=0.13868615	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[5<-0.7951166 25] yes=11,no=12,missing=12
			11:[5<-1.096 26 09] yes=23,no=26 ,missing=26 
				23:[1<-2 .678917289] yes=47,no=48,missing=48
					47:[3<-1.4 4 984054 ] yes=81,no=84 ,missing=84 
						81:leaf=0.0189741086						82:leaf=-0.204825938					48:[1<1.57619298] yes=83,no=84,missing=84
						83:leaf=0.272167146						84:leaf=-0.0290852971				24:[4<-1.08858979] yes=49,no=50,missing=50
					49:leaf=0.165336221					50:[3<-0.977973044] yes=85,no=86,missing=86
						85:leaf=0.131726325						86:leaf=-0.274544507			12:[1<-2 .954731464] yes=25,no=26,missing=26
				25:[2<3 .3 2348378] yes=53 ,no=52,missing=52
					51:[3<-1.06954 4 38] yes=87,no=88,missing=88
						87:leaf=0.0653333515						88:leaf=-0.140289143					52:[2<3 .4543 823 5] yes=89,no=90,missing=90
						89:leaf=0.184736818						90:leaf=-0.0363972485				26:[4<2.5 281126] yes=55 ,no=54,missing=54
					53:[1<1.44831562] yes=91,no=92,missing=92
						91:leaf=0.242008775						92:leaf=0.0160994455					54:leaf=-0.0712106004		6:[2<3 .29805543 ] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.948180199] yes=27,no=28,missing=28
				27:leaf=0.0153205367				28:[0<1.01871228] yes=55,no=56,missing=56
					55:[2<3 .06944799] yes=93,no=94,missing=94
						93:leaf=-0.20899491						94:leaf=-0.0346363038					56:leaf=0.0126258181			14:[3<1.94 580569] yes=4 9,no=30,missing=30
				4 9:[3<1.1364 1366] yes=57,no=58,missing=58
					57:leaf=-0.0324250497					58:[1<2 .2 511594787] yes=95,no=96,missing=96
						95:leaf=0.00969700329						96:leaf=0.197733715				30:leaf=-0.0667520165
