2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[4<0.75 1864154] yes=5 ,no=4,missing=4
		3:[3<-0.89467414 4 ] yes=7,no=8,missing=8
			7:leaf=0.0028495146			8:[4<-0.976705 167] yes=15 ,no=14,missing=14
				13:leaf=-0.00602485938				14:leaf=-0.0574168339		4:leaf=0.00793515425	2:[4<-1.25 5 54566] yes=5,no=6,missing=6
		5:[3<-0.74 14 53753] yes=9,no=10,missing=10
			9:leaf=-0.0215176474			12 :[1<2 .724234998] yes=15,no=16,missing=16
				15:leaf=0.0550717153				16:leaf=-0.00120948406		6:[1<1.15996492] yes=11,no=12,missing=12
			11:[1<1.2 12262 56] yes=17,no=18,missing=18
				17:[3<0.70713474 4] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<2 .4884162 76] yes=25,no=26,missing=26
						25:leaf=0.0167970154						26:leaf=-0.026339218					22:[0<1.10430646] yes=27,no=28,missing=28
						27:leaf=-0.0534195416						28:leaf=0.0264946911				18:leaf=0.0572294518			12:[1<1.872 26215] yes=19,no=22 ,missing=22 
				19:[3<-0.41559334 6] yes=4 3,no=4 4,missing=4 4
					23:[1<1.36876452] yes=29,no=32 ,missing=32 
						29:leaf=-0.0386872403						30:leaf=0.0401345044					24:[2<-0.027022993 3] yes=33 ,no=32,missing=32
						31:leaf=-0.0747892857						32:leaf=-0.0119565101				20:leaf=0.0217268094
